,429.15,473.21,487.28,509.15,513.31,515.31,517.31,527.31,529.31,531.31,541.31,551.31,555.31,557.31,561.31,571.31,573.31,ccat
R00X102Y050,6360376.0,7419710.0,50025864.0,1222040.0,51830178.0,37559766.0,13193852.0,32371076.0,36694188.0,24233236.0,29711436.0,5993132.0,13760020.0,15688578.0,11246338.0,20611039.0,22517696.0,0.46299999999999997
R00X103Y050,2600055.0,3284800.0,13191948.0,,32299950.0,19767638.0,14548332.0,23548746.0,25764904.0,9034740.0,26070694.0,6487415.0,20303066.0,23787080.0,17393954.0,16888050.0,24278556.0,0.44
R00X104Y050,2024474.25,5592316.0,14468192.0,,27930944.0,14981968.0,18652424.0,16850352.0,22753090.0,16752704.0,28739966.0,14788992.0,14927858.0,28983572.0,17655852.0,18152830.0,22068732.0,0.461
R00X105Y050,3428528.5,3076568.5,24197420.0,2950622.0,26682500.0,20511178.0,11713880.0,14674050.0,19398384.0,17686578.0,20881762.0,5037870.0,15642663.0,15870572.0,21043040.0,20707684.0,14048600.0,0.466
R00X106Y050,1782533.0,1336488.0,16567768.0,1929317.0,17076216.0,25416260.0,16481330.0,16482538.0,22731152.0,16902114.0,13714173.0,9566574.0,8612816.0,15521812.0,21207334.0,14591256.0,17062344.0,0.452
R00X107Y050,2085613.5,6828042.0,15044160.0,2227722.0,16597356.0,14328616.0,12352496.0,10852076.0,17889192.0,8956430.0,18249286.0,5215516.0,6262634.0,10386890.0,16216422.0,11908148.0,9027154.0,0.47600000000000003
R00X108Y050,5985064.0,15532646.0,12371804.0,11050562.0,14764074.0,14758307.0,13106466.0,8531986.0,11734750.0,10053364.0,9094800.0,3888336.0,6603587.0,6379880.0,4797351.0,8930984.0,8500688.0,0.5579999999999999
R00X109Y050,6392992.0,10720382.0,14178948.0,7003316.0,9864641.0,14912718.0,11479088.5,7536026.0,10024102.0,7732362.0,9860470.0,6208247.0,8832842.0,15466704.5,4502259.0,15628419.5,9707026.0,0.508
R00X110Y050,6335293.0,11718392.0,11683056.0,6858373.0,10516806.0,12669628.0,9895382.0,7337217.0,11704760.0,6535685.0,13711051.0,3480722.0,9979992.0,19588802.0,4892883.5,9505718.0,9222943.5,0.465
R00X112Y050,70256428.5,7055643.0,5445506.5,77368064.0,7662300.5,17143485.0,10062037.5,6174388.0,8984068.0,12460178.0,11644716.0,8301260.0,11371568.0,9093898.0,8401982.0,8135591.0,7684084.0,0.42700000000000005
R00X113Y050,1048651.0,3226676.0,9281462.0,1021508.0,10070384.0,7281054.0,8163700.0,11853796.0,9731045.0,10915952.0,9061896.0,21498854.0,15937696.5,11812884.0,8708820.0,8579636.0,16010248.0,0.467
R00X114Y050,1188518.625,3707531.0,8934967.0,,16729652.0,18128464.0,15145570.0,18823324.0,17120300.0,16931650.5,22953768.0,37591158.0,26216076.5,22475812.0,13493260.0,20664854.0,22478940.0,0.488
R00X115Y050,13561204.0,6339974.0,9139584.0,5138600.0,9627612.0,7809162.0,4883792.0,6067124.0,10515132.0,6698491.0,7884906.0,6216218.0,10713816.0,12120463.0,4506930.0,7491456.0,4276211.0,0.502
R00X116Y050,4365193.0,5289693.0,5381936.0,3341730.0,5882728.0,7712552.0,5810511.0,4863302.0,7633387.0,9797004.0,12041128.0,16063504.0,8524712.0,8069546.0,13609272.0,8070418.0,13888136.0,0.495
R00X117Y050,11153301.5,7164032.0,6749992.0,9293056.0,15066360.0,12777960.0,8547216.0,8628482.0,14522236.0,10638438.0,15522476.0,43848704.0,19899056.0,21049746.0,13193578.0,18297268.0,19426556.0,0.479
R00X118Y050,4568314.5,12447312.0,9601776.0,7203267.0,14070926.0,10949338.0,13670060.0,11396710.0,15978544.0,16595900.0,12666913.25,48333980.0,15005452.0,13808672.0,15928466.0,12561724.0,20229379.0,0.43700000000000006
R00X119Y050,4079498.0,10971258.0,10750436.0,9233800.0,9559674.0,12686140.0,14847524.0,8582432.0,16269636.0,11710596.0,17292304.0,62517258.0,16289008.0,46386948.0,15575828.0,14878100.0,20313368.0,0.511
R00X120Y050,8495097.5,16921784.0,15154160.0,13159201.0,17332313.0,18041522.0,18390104.0,12469696.0,15199320.0,20725008.0,16767608.0,35408320.0,23748596.0,101381888.0,18231156.0,27370058.0,25520586.0,0.475
R00X121Y050,12564904.0,11520504.0,8598480.0,24678930.0,15756866.0,16981854.0,13552293.0,11132528.0,14444098.0,14178216.0,16713404.5,18585016.0,18507654.0,62263680.0,19955254.0,16925336.0,18924588.0,0.46799999999999997
R00X122Y050,4486120.0,12432640.0,10529096.0,7999598.0,10197074.0,12626166.0,13299056.0,10893768.0,14428430.0,10207824.0,14219826.5,14413132.0,13421396.0,25746020.0,13032489.0,13058639.0,11725729.0,0.47700000000000004
R00X123Y050,,,3928064.0,11608456.0,5548614.0,6261736.0,6993398.0,3955080.0,7433008.0,5289152.0,7648524.0,10385936.0,9687220.0,5786592.0,2111096.0,8123956.0,7618700.0,0.47
R00X124Y050,7552448.5,7720228.0,9486567.0,14958623.0,15454056.0,11968582.0,16019564.0,8388900.0,12756879.0,10433712.0,13245316.0,19887360.0,16510728.0,15666464.0,16617202.0,19797644.0,12248820.0,0.45399999999999996
R00X125Y050,,3436050.0,12002685.0,,16923254.0,21937872.0,16898139.0,14792632.0,18382364.0,12992685.0,27727934.0,56938032.0,32175376.0,7059060.0,24465689.0,26535456.0,21951340.0,0.489
R00X126Y050,22615991.0,7287670.0,11420447.0,33906383.0,5744026.0,11483766.0,6877213.0,8581908.0,13099172.0,8049882.0,9690456.0,9880944.0,10760512.0,15847624.0,16130830.0,8639466.0,2941143.0,0.479
R00X127Y050,14848413.5,5911728.0,8815870.0,228125696.0,7706720.0,8656256.0,7712084.0,4952840.0,5594622.0,8333839.0,3934442.0,4287906.0,4177832.0,8157240.0,10198732.0,6492788.0,4694522.0,0.47100000000000003
R00X128Y050,31719136.0,12685358.0,16898780.0,9251560.0,10465044.0,12005628.0,13708504.0,6434764.0,7935780.0,6425976.0,12255804.0,10791128.0,15449462.0,20736802.0,9986928.0,15543732.0,13515548.0,0.41600000000000004
R00X129Y050,6982600.0,15114036.0,8178668.0,19702540.0,11010126.0,20363930.0,14094976.0,14208520.0,15912330.0,13142522.0,20939380.0,17971676.0,25037892.0,83576064.0,12192288.0,19397626.0,20445924.0,0.43700000000000006
R00X130Y050,10269941.0,9929426.0,9599068.0,64402176.0,9964030.0,9933324.0,14086386.0,7618401.5,10187338.0,11945936.0,12413782.0,8841144.0,11460949.0,12541738.0,9478140.0,7216708.0,9668234.0,0.43700000000000006
R00X131Y050,424830.0,1558362.0,13357856.0,,16206374.0,15862841.0,11259888.0,14326139.0,16152490.0,12852332.0,13666692.0,19085024.0,13054744.0,9725710.0,11135924.0,10991380.0,13834164.0,0.48200000000000004
R00X132Y050,,,13868934.0,,14112856.0,16066420.0,9759348.0,12358100.0,18122156.0,10519138.0,14974584.0,9070736.0,9941414.0,11850784.0,7467988.0,13657514.0,10497100.0,0.456
R00X133Y050,8303139.5,11840234.0,15478026.0,4606936.0,17000528.0,12343699.0,15839187.0,14135858.0,15366030.0,19428970.0,17980380.0,13399525.0,15051738.0,18009455.5,14780242.0,14185362.0,18836348.0,0.426
R00X134Y050,20389528.0,10881870.0,12678010.0,16688342.0,15093716.0,9944999.0,12982834.0,12183191.0,14108402.0,13441230.0,11926751.0,15690324.0,12634292.5,15029058.0,11468242.0,15818832.0,15757370.0,0.47200000000000003
R00X135Y050,9327720.0,10415407.0,8528380.0,11937798.0,17598670.0,15781338.0,17799024.0,14277798.0,14841152.0,15614172.0,15235426.0,13052464.0,13453368.0,14288242.0,11465528.0,12377564.0,5207130.0,0.455
R00X136Y050,,5526442.0,9858560.0,871330.0,18937690.0,13388688.0,13971508.0,14257410.0,16764508.0,16300940.0,22233642.0,27264012.0,25933208.0,68066220.0,23762700.0,23943184.0,22705348.0,0.46799999999999997
R00X138Y050,1869334.5,7159488.0,16851266.0,1384772.0,18917449.0,25960272.5,17128320.0,23490212.0,22893744.0,17812862.0,25909740.0,21538731.0,21629248.0,54536884.0,23670956.0,26998736.0,24761104.0,0.478
R00X139Y050,6041364.0,43747210.0,37521008.0,3896010.0,42438122.0,32558092.0,29786691.0,28677688.0,31282472.0,32565294.0,23789880.0,18856220.0,16410374.0,42669888.0,15002188.0,23181682.0,22046708.0,0.493
R00X140Y050,5650667.0,56407540.0,50899524.0,4276575.0,52146456.0,48813638.0,27697620.0,42304716.0,50769856.0,34228352.0,34968194.0,13819050.0,20748112.0,24572804.0,22345367.0,26388607.0,26981502.0,0.462
R00X141Y050,17684649.0,6645366.0,46385852.0,4330320.0,47112524.0,38950144.0,29413352.0,33170240.0,48110332.0,28034410.0,33027928.0,17028976.0,29678718.0,53164688.0,23803444.0,26156896.0,29397990.0,0.524
R00X142Y050,4858374.0,7753242.0,46923954.0,3024880.0,50549643.0,43217112.0,19690408.0,34561936.0,40368096.0,20552548.0,30507492.0,3375936.0,17918160.0,19671484.0,55833240.0,14957954.0,25540252.0,0.5379999999999999
R00X143Y050,932323.0,4623034.0,32600320.0,,29149888.0,42975508.0,21974906.0,26521016.0,24624812.0,17888928.0,35875208.0,16184062.0,17741822.0,22837584.0,25346576.0,22972242.0,25478824.0,0.491
R00X144Y050,84112000.0,21588080.0,24634106.0,1848620.0,20044804.0,20229675.0,13031482.0,10345046.0,26859006.0,23911234.0,24139686.0,16683243.0,15032172.0,25578800.0,16300200.0,20290958.0,16788702.0,0.456
R00X145Y050,14997678.5,12435163.0,10841468.0,5908792.0,13534642.0,15465281.0,12552044.0,9058210.0,10569506.0,10331949.0,10182877.0,8302456.0,7382984.0,13890230.0,8402794.0,8249427.0,5153583.0,0.423
R00X146Y050,4547601.25,5373211.5,5043590.0,2522428.0,3497126.0,5403154.0,4817442.0,3033218.0,3814557.0,4658701.0,2936390.0,2816117.0,3211029.0,6217049.0,1973665.0,2297217.5,1366362.0,0.42
R00X147Y050,252744.0,,246180.0,357416.5,,200643.0,491264.0,,277917.0,326843.5,210249.0,234826.0,,196033.0,287545.5,,378565.5,0.469
R00X148Y050,242197.0,201382.625,239255.75,,266815.5,733278.5,,203090.0,275470.0,,777064.75,306847.0,,350177.0,211797.0,,239669.5,0.462
R00X149Y050,4358832.0,4168333.0,2992042.0,9797088.0,4018663.5,5013862.0,4278321.0,6127571.0,6619131.0,5509148.0,12943983.0,5960836.0,11350070.0,12935872.0,6029036.0,8853215.0,5205511.0,0.39799999999999996
R00X151Y050,55428932.5,9600702.0,7951772.0,11325088.0,7581536.0,8698359.0,6446200.0,7053336.5,11132279.0,13314340.0,11238676.5,9027932.0,12625438.0,16740030.0,8184492.0,12583635.0,9957956.0,0.423
R00X152Y050,29541950.5,12818504.0,12309214.0,19220274.0,12491610.0,10409214.0,12560856.0,11484412.0,10586670.0,13241304.0,17241800.0,4641559.0,15644586.0,13011155.5,12903698.0,7988225.0,11803594.0,0.47100000000000003
R00X153Y050,19615262.5,13981512.0,9736185.0,50027072.0,10550146.0,14484864.0,9841852.0,8896824.0,14155498.0,9885613.0,11622140.0,9110940.0,10266957.0,13247069.0,8478282.0,8411227.0,11343637.0,0.48700000000000004
R00X154Y050,3374112.0,1668199.0,1009092.0,5672232.0,,1283652.0,1215778.0,,1015648.0,,1969704.0,1515188.0,3646026.0,4899484.0,1374308.0,1091704.0,2166860.0,0.511
R00X155Y050,6076670.0,14911798.0,15529094.0,9263919.0,13075321.0,15969828.0,18643914.0,13792840.0,16071902.0,15628409.5,13160060.0,15253956.0,12870570.0,19500391.0,13290896.0,15535561.0,9254685.0,0.5479999999999999
R00X156Y050,752478.0,4676326.0,5821022.0,2187660.0,16939320.0,10711012.0,8307840.0,8956952.0,22695222.0,16923508.0,22344762.0,30951786.0,31863468.0,19972756.0,28923772.0,26261740.0,32722428.0,0.483
R00X157Y050,3715116.0,1847098.0,3719280.0,1971272.0,12918918.0,11329388.0,17306696.0,15711740.0,20315255.0,17917282.0,15418820.0,10821965.0,14626110.0,12745976.0,12457040.0,14359210.0,17914636.0,0.46299999999999997
R00X158Y050,10692844.5,9119386.0,17245404.0,14413662.0,12805376.0,14109894.0,14775266.0,10146994.0,15126328.0,18674087.75,9703035.0,9901034.0,10982322.0,16915405.0,13545634.0,14012762.0,9394343.75,0.441
R00X159Y050,5097605.0,7993829.0,7822852.0,30841152.0,7951966.0,8796106.0,16669464.0,10605845.0,13455188.0,11806090.0,16551066.0,11153220.0,14003162.0,20089430.0,17208068.0,15013148.0,14070666.0,0.43
R00X160Y050,7573988.0,8241312.0,8240505.0,6108112.0,8208357.0,10929932.0,10833128.0,8995254.0,14895740.0,10757312.0,9397540.0,16819546.0,12695756.0,17364082.0,8996558.0,13100916.0,12650912.0,0.444
R00X161Y050,5216376.0,7388776.0,8993350.0,10468804.0,16750410.0,14659626.0,15639538.0,15000834.0,19811909.0,15079448.0,15426078.0,20624116.0,10373964.0,19318462.0,19130804.0,11313706.0,15490406.0,0.45799999999999996
R00X162Y050,5102564.5,8929188.0,6311902.0,8872308.0,6307246.0,10749262.0,9178150.0,8065134.0,9288904.0,4731436.0,6394148.0,3827074.5,7059818.5,7314286.0,7121306.0,8719764.0,5756436.0,0.504
R00X163Y050,22659285.0,9991564.0,11281176.0,29620032.0,13780840.0,12972956.0,15617680.5,9355470.0,13287854.0,12779323.0,12419378.0,7461607.0,12746576.0,10267016.0,11153872.0,8157212.0,11663912.0,0.44299999999999995
R00X164Y050,,2173120.0,7112988.0,,15437563.0,15284631.0,7735636.0,12383764.0,11156243.0,13096269.0,21186200.0,25113554.0,17179958.0,23533188.0,11231203.0,16380526.0,17775170.0,0.40700000000000003
R00X167Y050,15534876.0,10038248.0,7872096.0,16064256.0,11440717.0,11650140.0,11121314.0,13405622.0,10326103.0,13394240.0,15199986.0,22641898.0,22318560.0,18477648.0,21246932.0,16150440.0,14894000.0,0.46
R00X168Y050,11235088.5,9152823.0,10007600.0,12969920.0,12507841.0,11543930.0,13543752.0,9203718.0,10481428.0,8236250.0,7425472.5,56455610.0,13160584.0,15801494.0,10162738.0,13244384.0,21241082.0,0.502
R00X171Y050,1062022.0,7927476.0,7428381.5,1770780.0,6558859.0,8369314.0,26106664.0,4111766.0,6219348.0,6763054.0,8258320.0,7345758.0,11112772.0,11581888.0,10042050.0,8243761.0,9629077.0,0.527
R00X172Y050,10262299.0,5298928.0,9308538.0,10138700.0,12531002.0,12916510.0,12352382.0,12248998.0,12341568.0,11109610.0,20602140.0,19886814.0,19489120.0,21265500.0,17493086.0,17141584.0,12310129.0,0.47100000000000003
R00X173Y050,906875.0,2523659.0,10195961.0,860066.0,9379398.0,17090534.0,10950236.5,15609116.0,14709326.0,16289894.0,14717336.0,11278700.0,16917092.0,12501290.0,15267192.0,12718136.0,10913228.0,0.504
R00X174Y050,5557699.0,8638324.0,6236328.0,19643772.0,9363682.0,10934548.0,12697662.0,10123106.0,12154436.0,11754223.0,11778541.5,10712496.0,11364800.0,14773882.0,4745604.0,10899168.0,8685674.0,0.444
R00X175Y050,,1410108.0,7826078.0,,10086390.0,10661287.0,16103021.0,13633059.0,13995951.0,10937200.0,22533894.0,31166866.0,26946276.0,17432249.0,16578652.0,22727961.0,20857896.0,0.44799999999999995
R00X176Y050,3780561.5,6135524.0,5408567.0,8236754.0,10744338.0,7954416.0,12992791.0,11402150.0,8114512.0,6260222.0,8413692.0,11981596.0,18309020.0,15884624.0,11221416.0,14586246.0,10056048.0,0.461
R00X177Y050,85952314.0,8524765.5,5738375.0,97212032.0,5929086.0,8626188.0,5649640.0,9649133.0,5456336.0,4828858.0,5908826.0,11797988.0,9966858.0,15013272.0,10211088.0,9565696.0,6629040.0,0.455
R00X178Y050,36297098.0,6934674.0,6735509.0,17244992.0,6339842.0,14203876.0,8218147.0,9577928.0,12947610.0,13259834.0,11575600.0,22426690.0,17820516.0,25792572.0,20003800.0,24028372.0,11825300.0,0.358
R00X181Y050,1515622.0,4063183.0,15924723.0,,17124580.0,17697731.0,18489632.0,26723074.0,20076550.0,21093106.0,18402689.0,43685682.0,29956480.0,18684964.0,23269098.0,25045472.0,31168404.0,0.41100000000000003
R00X182Y050,12549020.0,10837730.0,7440563.0,3375938.0,10710505.0,17843326.0,32229420.0,13639704.0,13954314.0,10664690.0,12841683.5,11373561.0,19044892.0,22270282.0,12284667.0,15861900.0,16224928.0,0.41
R00X183Y050,3226120.0,10962290.0,10593112.0,4198476.0,8513374.0,10751047.0,13745441.0,7008359.0,8374404.0,11624306.0,9809564.0,8641428.0,10945820.0,16859703.0,12608258.0,10831392.0,9122960.0,0.52
R00X184Y050,5832884.0,9653944.0,7515832.0,6302656.0,11446406.0,9555188.0,14783081.0,13911350.0,9790699.0,10585774.0,16753147.0,19987310.0,16550686.0,36382568.0,9001186.0,15065694.0,15234160.0,0.484
R00X185Y050,11161067.0,10799373.0,9447412.0,10287216.0,9033777.0,10980107.0,13204007.0,10773895.0,15050866.0,12625154.0,13591377.0,14626013.0,19729433.75,22714520.0,8689589.5,12611908.0,10153364.0,0.43200000000000005
R00X186Y050,48359485.0,11145750.0,10152178.0,35301760.0,9455536.0,10678012.0,11826186.0,9860315.0,10280550.0,10189368.0,11903998.5,9300596.0,14464788.0,14811812.0,8836533.0,14608180.0,10930781.5,0.466
R00X187Y050,7155546.0,17761294.0,18101490.0,4017072.0,14493888.0,16187860.0,13364372.0,16935850.0,19387524.0,21037554.0,23043538.0,16509428.0,18022360.0,26437928.0,14322440.0,16624985.0,21658564.0,0.47700000000000004
R00X188Y050,2530823.0,11081502.0,12849546.0,3639728.0,18077750.5,19089558.0,15478614.0,12783316.0,16813752.0,16740708.0,15556629.0,8860673.5,12162626.0,24999076.0,8217551.0,12901065.0,9117036.0,0.426
R00X189Y050,5284940.5,8063002.0,22309232.0,3844736.0,25592024.0,23744052.0,24904316.0,19302430.0,23151522.0,26050190.0,17206600.0,10853956.0,12730520.0,32384548.0,21864228.0,15576424.0,19801264.0,0.406
R00X190Y050,987637.0,5944346.0,35972624.0,,34344562.0,28817284.0,23629984.0,21694048.0,38705336.0,27830772.0,30118742.0,17276706.0,39416920.0,46649912.0,22458568.0,37427776.0,32555000.0,0.461
R00X192Y050,5036097.375,7995461.0,8334791.0,5119477.5,6833133.5,9592390.0,9069660.0,8006528.0,8283238.0,8676360.0,12065325.0,9337366.0,15840638.0,19989760.0,12775420.0,6329360.5,9496328.0,0.425
R00X193Y050,,,585444.0,,204626.5,,386094.0,194997.75,,213631.5,,300892.0,258868.5,824954.0,405168.0,1037036.5,453034.5,0.47700000000000004
R00X194Y050,4894611.0,11577766.0,11168143.0,5432932.0,9573328.0,15205700.0,14003028.0,8204475.0,13596190.0,12671153.0,14083816.0,10183061.0,17330230.0,16689097.0,12602100.0,13373799.0,12131312.0,0.42700000000000005
R00X196Y050,9481256.0,13675413.0,11567046.0,7954824.0,14228354.0,15920362.0,14483326.0,11883834.0,14732710.0,13351416.0,19986702.0,24160802.0,18782394.0,27507496.0,13443588.0,16130094.0,19642498.0,0.5
