,m/z,I,S/N,em,error,C,H,Class
40,200.12978,18471468,155.0,200.1292170235,0.0005629765000207954,10,18,O3N1
45,201.11325,2623754,19.9,201.1132326073,1.7392699987794913e-05,10,17,O4
47,203.07137,3385697,26.3,203.0713677941,2.205899988894089e-06,12,11,O3
48,205.05058,3175255,24.4,205.05063234969998,5.2349699984688414e-05,11,9,O4
49,205.08703,22408756,187.1,205.08701785850002,1.2141499979634318e-05,12,13,O3
51,207.06628,3100897,23.7,207.0662824141,2.4140999812516384e-06,11,11,O4
53,207.08155,10918886,89.6,207.0815385541,1.1445899986028962e-05,15,11,O1
57,208.11314,93145688,782.6,208.1131730347,3.30347000101483e-05,15,14,N1
59,209.09715,15605189,128.5,209.0971886185,3.861850001385392e-05,15,13,O1
62,210.05602000000002,3116527,23.7,210.0560520815,3.2081499995229024e-05,13,8,O2N1
64,211.07644,4715064,37.0,211.0764531741,1.3174100018886747e-05,14,11,O2
65,211.11285,14558406,119.3,211.1128386829,1.1317100018004567e-05,15,15,O1
66,211.13396,5392719,42.6,211.13396805169998,8.051699978750548e-06,12,19,O3
67,212.07172000000003,3253695,24.7,212.07170214590002,1.785410000820775e-05,13,10,O2N1
68,213.05575,4197962,32.6,213.0557177297,3.2270299982428696e-05,13,9,O3
69,213.0921,3979736,30.8,213.09210323850002,3.238500028146518e-06,14,13,O2
70,213.14959,3188079,24.2,213.1496181161,2.811609999753273e-05,12,21,O3
71,213.18599,7968766,64.2,213.1860036249,1.362489999223726e-05,13,25,O2
74,214.14487000000003,3476358,26.5,214.1448670879,2.9121000295617705e-06,11,20,O3N1
75,215.12887,2960414,22.2,215.1288826717,1.2671700005739694e-05,11,19,O4
77,216.08186,217704112,1810.6,216.0818729059,1.2905900007353921e-05,16,10,N1
78,217.06582000000003,5433683,42.6,217.0658884897,6.84896999700868e-05,16,9,O1
82,217.08700000000002,5802588,45.7,217.08701785850002,1.7858500001466382e-05,13,13,O3
85,219.06628999999998,6902458,54.5,219.0662824141,7.585899993500789e-06,12,11,O4
86,219.08151,7955648,63.2,219.0815385541,2.8554099998245874e-05,16,11,O1
87,219.10269,23634890,192.7,219.10266792289997,2.2077100027217966e-05,13,15,O3
88,219.17543999999998,6096362,47.9,219.17543894050002,1.0594999650948012e-06,15,23,O1
90,220.11316000000002,8414345,67.0,220.1131730347,1.3034699975378317e-05,16,14,N1
92,221.08194,3595835,27.2,221.0819324785,7.521500009488591e-06,12,13,O4
93,221.09717,7857474,62.4,221.0971886185,1.8618500007505645e-05,16,13,O1
95,222.09245,5774084,45.0,222.09243759030002,1.2409699991167145e-05,15,12,O1N1
97,222.12884,75204888,615.9,222.1288230991,1.6900899993288476e-05,16,16,N1
98,223.07644,3673029,27.7,223.0764531741,1.3174100018886747e-05,15,11,O2
99,223.11283999999998,12794582,102.7,223.1128386829,1.3170999864087207e-06,16,15,O1
102,224.0717,4441871,34.1,224.07170214590002,2.1459000265622308e-06,14,10,O2N1
103,225.12846000000002,13570168,108.6,225.1284887473,2.8747299978704177e-05,16,17,O1
106,225.18601,91657872,747.9,225.1860036249,6.3751000141110126e-06,14,25,O2
107,226.08733999999998,7326264,57.5,226.08735221030003,1.2210300042170275e-05,14,12,O2N1
111,227.07132000000001,17395716,139.9,227.0713677941,4.7794099998554884e-05,14,11,O3
113,227.20163,403085888,3297.3,227.2016536893,2.3689300007845304e-05,14,27,O2
115,229.05066000000002,4162476,31.5,229.05063234969998,2.765030004070468e-05,13,9,O4
119,230.09752000000003,476077984,3877.3,230.09752297030002,2.9702999881919823e-06,17,12,N1
120,231.08155,10190705,80.2,231.0815385541,1.1445899986028962e-05,17,11,O1
124,231.10266000000001,6218876,48.0,231.10266792289997,7.922899953882734e-06,14,15,O3
128,233.08195,5685805,43.7,233.0819324785,1.7521500012662727e-05,13,13,O4
129,233.09715,17341748,138.2,233.0971886185,3.861850001385392e-05,17,13,O1
130,233.11834,15365950,122.2,233.11831798729997,2.201270001478406e-05,14,17,O3
131,233.15472000000003,13159247,104.3,233.1547034961,1.6503900013731254e-05,15,21,O2
134,234.12878999999998,13241633,104.4,234.1288230991,3.3099100022582206e-05,17,16,N1
136,235.09756000000002,2747249,19.7,235.0975825429,2.2542899984046016e-05,13,15,O4
137,235.11282999999997,6340088,48.7,235.1128386829,8.682900016765416e-06,17,15,O1
141,236.10806000000002,5083859,38.6,236.1080876547,2.765469997711989e-05,16,14,O1N1
142,236.14446,52853476,424.2,236.1444731635,1.3163500000246131e-05,17,18,N1
143,237.09211000000002,6383273,48.8,237.09210323850002,6.761500003449328e-06,16,13,O2
144,237.1285,11138234,87.0,237.1284887473,1.125270000557066e-05,17,17,O1
149,238.08732999999998,5498243,41.7,238.08735221030003,2.221030004534441e-05,15,12,O2N1
151,239.0714,4247894,31.7,239.0713677941,3.22058999984165e-05,15,11,O3
152,239.10776,7121767,54.8,239.1077533029,6.69710001943713e-06,16,15,O2
153,239.12886,5003377,37.7,239.1288826717,2.267170000891383e-05,13,19,O4
154,239.14414,8436856,65.3,239.1441388117,1.1882999899626157e-06,17,19,O1
155,239.16526000000002,5006978,37.8,239.1652681805,8.180499975196653e-06,14,23,O3
156,239.20167,16752787,132.1,239.2016536893,1.6310700004851242e-05,15,27,O2
157,240.10299999999998,8557629,66.0,240.1030022747,2.274700023008336e-06,15,14,O2N1
158,241.08697,25178124,198.8,241.08701785850002,4.785850001098879e-05,15,13,O3
159,241.18091,12841529,100.2,241.1809182449,8.24489998763056e-06,14,25,O3
161,241.21726,117290056,935.3,241.2173037537,4.3753699998205775e-05,15,29,O2
163,242.09749,8396262,64.7,242.09752297030002,3.29703000261361e-05,18,12,N1
164,242.17614,7320075,56.1,242.1761672167,2.7216700004828454e-05,13,24,O3N1
166,243.0663,4588714,34.0,243.0662824141,1.7585900025096635e-05,14,11,O4
171,244.11315,386513280,3072.2,244.1131730347,2.3034700006974163e-05,18,14,N1
173,244.15589,3919009,28.7,244.15543177230003,0.00045822769996561874,12,22,O4N1
178,245.09718999999998,12339537,95.7,245.0971886185,1.3814999704209185e-06,18,13,O1
181,245.11833,5892699,44.4,245.11831798729997,1.2012700011609923e-05,15,17,O3
184,246.05603,3273222,23.6,246.0560520815,2.2081500020476597e-05,16,8,O2N1
188,247.09751,4207325,30.8,247.0975825429,7.25428999999167e-05,14,15,O4
189,247.11282000000003,15811299,122.7,247.1128386829,1.8682899963096133e-05,18,15,O1
191,247.13396,9573101,73.3,247.13396805169998,8.051699978750548e-06,15,19,O3
192,248.10804,2619552,18.3,248.1080876547,4.765470001188987e-05,17,14,O1N1
194,248.14442999999997,10154160,77.9,248.1444731635,4.316350003819025e-05,18,18,N1
195,249.12845,3618403,26.2,249.1284887473,3.874730001030002e-05,18,17,O1
197,249.14962999999997,2854764,20.1,249.1496181161,1.1883899986742108e-05,15,21,O3
198,250.12375,2839190,19.9,250.1237377191,1.228089999472104e-05,17,16,O1N1
199,250.14482,4013599,29.1,250.1448670879,4.708789998630891e-05,14,20,O3N1
200,250.16009,27651110,215.2,250.16012322790002,3.322790001902831e-05,18,20,N1
201,251.07127999999997,2931247,20.6,251.0713677941,8.779410003967314e-05,16,11,O3
202,251.10775,6706623,50.3,251.1077533029,3.3028999837370066e-06,17,15,O2
204,251.14413,7121102,53.6,251.1441388117,8.811700013211521e-06,18,19,O1
207,251.16518,3040343,21.5,251.1652681805,8.818050000058975e-05,15,23,O3
208,251.20166,4938215,36.4,251.2016536893,6.310700001677105e-06,16,27,O2
210,252.10298999999998,3863910,28.0,252.1030022747,1.2274700026182472e-05,16,14,O2N1
213,253.08702000000002,8608003,65.3,253.08701785850002,2.141500004881891e-06,16,13,O3
214,253.12342999999998,4973842,36.7,253.1234033673,2.6632699984929786e-05,17,17,O2
215,253.14445,11802395,90.4,253.14453273610002,8.273610001197085e-05,14,21,O4
216,253.15968999999998,4655138,34.2,253.1597888761,9.887610002579095e-05,18,21,O1
217,253.21724,986827072,7765.8,253.2173037537,6.375370000455405e-05,16,29,O2
219,254.09747000000002,6687909,49.9,254.09752297030002,5.2970300004062665e-05,19,12,N1
220,254.11856,7291821,54.6,254.1186523391,9.233910000716605e-05,16,16,O2N1
222,254.24894,3253347,23.0,254.2489382343,1.7657000057624828e-06,16,32,O1N1
223,255.06617999999997,4611631,33.6,255.0662824141,0.000102414100012993,15,11,O4
224,255.10263999999998,19003452,146.3,255.10266792289997,2.7922899988652716e-05,16,15,O3
225,255.13905,4891724,35.8,255.1390534317,3.431700008604821e-06,17,19,O2
226,255.16008,2997588,21.0,255.16018280050002,0.00010280050003075303,14,23,O4
227,255.1966,4309347,31.3,255.1965683093,3.169069998421037e-05,15,27,O3
231,255.2328,5244242944,41061.0,255.23295381810001,0.00015381810001713347,16,31,O2
233,256.11311,31266256,242.4,256.11317303469997,6.303469996282729e-05,19,14,N1
236,257.08193,2952012,20.6,257.0819324785,2.4784999936855456e-06,15,13,O4
237,257.09716000000003,4613458,33.5,257.0971886185,2.8618499982258072e-05,19,13,O1
243,257.1758,4355185,31.5,257.1758328649,3.286489999254627e-05,14,25,O4
246,258.07712999999995,2757322,19.0,258.0771814503,5.145030002040585e-05,14,12,O4N1
247,258.09244,6909648,51.4,258.0924375903,2.4097000164147175e-06,18,12,O1N1
248,258.12881,237719776,1850.6,258.1288230991,1.3099099987812224e-05,19,16,N1
249,259.09755,3043402,21.3,259.0975825429,3.254289998722015e-05,15,15,O4
250,259.11283,14369359,109.5,259.11283868289996,8.682899988343706e-06,19,15,O1
253,259.13396,5988951,44.2,259.1339680517,8.051699978750548e-06,16,19,O3
255,259.19142999999997,7649901,57.2,259.1914829293,5.292930001132845e-05,14,27,O4
256,260.07169,6789040,50.5,260.0717021459,1.2145900029736367e-05,17,10,O2N1
260,261.09195,2665631,18.2,261.0921032385,0.00015323849999049344,18,13,O2
262,261.11325,3069734,21.4,261.1132326073,1.7392699987794913e-05,15,17,O4
265,261.14955,5238835,38.2,261.1496181161,6.811610001022927e-05,16,21,O3
266,262.08732000000003,3566717,25.2,262.0873522103,3.221029999167513e-05,17,12,O2N1
267,262.1237,3994249,28.5,262.1237377191,3.771910002114964e-05,18,16,O1N1
269,262.1601,8694422,65.0,262.1601232279,2.3227899987432465e-05,19,20,N1
271,263.14409,4023272,28.8,263.1441388117,4.881169996906465e-05,19,19,O1
274,264.10295,3778602,26.9,264.1030022747,5.227469995361389e-05,17,14,O2N1
276,264.17577,17499458,133.3,264.1757732923,3.2922999935180997e-06,19,22,N1
277,265.08693999999997,5132141,37.2,265.0870178585,7.785850004893291e-05,17,13,O3
278,265.12338,5068921,36.7,265.1234033673,2.3367300002519187e-05,18,17,O2
280,265.15977000000004,4347781,31.1,265.1597888761,1.8876099943554436e-05,19,21,O1
282,265.18082999999996,2976779,20.5,265.1809182449,8.824490004144536e-05,16,25,O3
284,266.09743,195222448,1505.1,266.0975229703,9.297030004518092e-05,20,12,N1
285,266.11865,3728568,26.3,266.1186523391,2.3390999785988242e-06,17,16,O2N1
288,267.0815,2907462,20.0,267.0815385541,3.855410000142001e-05,20,11,O1
291,267.10267000000005,11509997,86.4,267.10266792289997,2.077100077713112e-06,17,15,O3
292,267.13903999999997,3855096,27.3,267.1390534317,1.3431700040200667e-05,18,19,O2
293,267.19658,26768650,204.3,267.1965683093,1.1690699977862096e-05,16,27,O3
294,267.23287,136379664,1050.7,267.2329538181,8.381809999491452e-05,17,31,O2
297,268.11317,17394210,131.9,268.11317303469997,3.0346999437824707e-06,20,14,N1
298,268.13432,6472745,47.5,268.1343024035,1.759650001531554e-05,17,18,O2N1
303,269.0819,3819077,26.9,269.0819324785,3.2478499974786246e-05,16,13,O4
304,269.09718,4983626,35.8,269.0971886185,8.618500032753218e-06,20,13,O1
307,269.11836,12163920,91.0,269.1183179873,4.201270002113233e-05,17,17,O3
308,269.15457000000004,4083291,28.9,269.1547034961,0.00013349609997703737,18,21,O2
309,269.21218,99729256,764.0,269.2122183737,3.8373700022020785e-05,16,29,O3
310,269.24856,183000944,1403.9,269.2486038825,4.388249999465188e-05,17,33,O2
311,270.09243,5455469,39.5,270.0924375903,7.590300015181128e-06,19,12,O1N1
312,270.1288,41279608,314.8,270.1288230991,2.309909996256465e-05,20,16,N1
316,271.11287999999996,5675921,41.2,271.11283868289996,4.131709999910527e-05,20,15,O1
320,271.22787,11034034,82.3,271.2278684381,1.5618999782418541e-06,16,31,O3
322,272.10806,15415975,116.0,272.10808765469994,2.765469992027647e-05,19,14,O1N1
323,272.14451,117498544,900.5,272.1444731635,3.683650004404626e-05,20,18,N1
324,273.09206,5725620,41.3,273.0921032385,4.3238499983999645e-05,19,13,O2
326,273.1285,9079230,67.0,273.12848874729997,1.125270000557066e-05,20,17,O1
329,273.14957999999996,4635588,33.0,273.1496181161,3.8116100029128575e-05,17,21,O3
331,274.08738999999997,6046398,43.8,274.08735221029997,3.778970000212212e-05,18,12,O2N1
334,275.10767999999996,2845640,19.3,275.1077533029,7.330290003437767e-05,19,15,O2
336,275.12879,3080398,21.1,275.1288826717,9.267170003113279e-05,16,19,O4
337,275.14417000000003,7342034,53.7,275.1441388117,3.1188300056328444e-05,20,19,O1
339,275.16531000000003,3338711,23.1,275.1652681805,4.181950004067403e-05,17,23,O3
340,275.20162999999997,19193312,144.3,275.2016536893,2.3689300007845304e-05,18,27,O2
341,276.10306,9824966,72.7,276.1030022747,5.77253000528799e-05,18,14,O2N1
342,276.13937000000004,2813135,19.1,276.13938778349996,1.778349991354844e-05,19,18,O1N1
344,276.16051,2695125,18.2,276.1605171523,7.152299986046273e-06,16,22,O3N1
345,276.17576,6888665,50.2,276.1757732923,1.3292299968270527e-05,20,22,N1
348,277.08698,6161852,44.7,277.0870178585,3.7858500036236364e-05,18,13,O3
349,277.14448,3768010,26.4,277.1445327361,5.273610003087015e-05,16,21,O4
350,277.15972999999997,2859725,19.4,277.1597888761,5.88761000130944e-05,20,21,O1
352,277.21724,45701084,345.2,277.2173037537,6.375369997613234e-05,18,29,O2
354,278.11862,6001847,43.2,278.1186523391,3.2339099959699524e-05,18,16,O2N1
356,278.1914,9988296,73.5,278.1914233567,2.335670001230028e-05,20,24,N1
360,278.24893,6622422,47.9,278.24893823429994,8.234299968989944e-06,18,32,O1N1
362,279.10267999999996,5748641,41.3,279.10266792289997,1.207709999562212e-05,18,15,O3
363,279.13864,3726249,25.9,279.1390534317,0.00041343169999663587,19,19,O2
365,279.23294,859236800,6534.3,279.2329538181,1.3818100001117273e-05,18,31,O2
368,280.11278,247655056,1881.6,280.11317303469997,0.00039303469998230867,21,14,N1
372,280.26427,37694128,284.3,280.26458829869995,0.00031829869993771354,18,34,O1N1
373,281.08162999999996,4072808,28.5,281.0819324785,0.0003024785000320662,17,13,O4
381,281.11807000000005,19327856,144.6,281.1183179873,0.0002479872999288091,18,17,O3
384,281.17555,4338557,30.6,281.1758328649,0.00028286489998663455,16,25,O4
385,281.21191,8409989,61.5,281.2122183737,0.00030837370002245734,17,29,O3
388,281.24835,23068993536,175496.8,281.2486038825,0.0002538824999760436,18,33,O2
392,282.11334,5000269,35.4,282.11356695909996,0.00022695909996173214,17,16,O3N1
396,282.12863,56360016,424.1,282.1288230991,0.00019309909998810326,21,16,N1
397,282.14973,7375957,53.4,282.1499524679,0.00022246790001645422,18,20,O2N1
405,283.09746,6940963,50.1,283.0975825429,0.00012254289998736567,17,15,O4
406,283.11267999999995,15942950,118.2,283.11283868289996,0.00015868290000753404,21,15,O1
409,283.13383,16745770,124.3,283.1339680517,0.0001380516999915926,18,19,O3
410,283.17021,6982962,50.4,283.1703535605,0.00014356050002106713,19,23,O2
411,283.19135,19856694,147.8,283.1914829293,0.00013292929997987812,16,27,O4
412,283.22774,43912512,329.9,283.2278684381,0.0001284381000346002,17,31,O3
418,283.26408,7943286272,60109.3,283.2642539469,0.00017394690001992785,18,35,O2
420,284.10799,21450234,159.9,284.10808765469994,9.765469997091714e-05,20,14,O1N1
423,284.1444,82865664,624.7,284.1444731635,7.316349996244753e-05,21,18,N1
426,284.2586,11783705,86.7,284.2595029187,0.0009029186999782723,17,34,O2N1
433,285.1132,5534410,39.4,285.1132326073,3.260729999965406e-05,17,17,O4
436,285.12843,13979341,103.3,285.12848874729997,5.874729998822659e-05,21,17,O1
444,285.20706,56291036,423.5,285.2071329937,7.299369997326721e-05,16,29,O4
445,285.24347,6483685,46.6,285.24351850249997,4.850249996479761e-05,17,33,O3
452,286.1237,47357848,355.9,286.12373771909995,3.7719099964306224e-05,20,16,O1N1
455,286.16012,133787552,1010.0,286.1601232279,3.2278999810841924e-06,21,20,N1
458,286.27428,4171701,29.0,286.2751529831,0.0008729831000096056,17,36,O2N1
459,287.07139,7416404,53.4,287.0713677941,2.2205899995242362e-05,19,11,O3
460,287.10773,15399002,113.5,287.1077533029,2.330289999008528e-05,20,15,O2
463,287.12889,4606047,32.2,287.1288826717,7.3283000006085786e-06,17,19,O4
465,287.14415,14809186,109.0,287.1441388117,1.1188300049980171e-05,21,19,O1
471,287.2228,96145520,721.2,287.2227830581,1.69419000144444e-05,16,31,O4
472,288.10297,13156636,96.6,288.1030022747,3.227469994726562e-05,19,14,O2N1
475,288.13944,3054627,20.6,288.13938778349996,5.221650002340539e-05,20,18,O1N1
480,288.17578,3265066,22.1,288.1757732923,6.7076999812343274e-06,21,22,N1
482,289.08702999999997,6239704,44.5,289.0870178585,1.2141499951212609e-05,19,13,O3
483,289.12338,6838238,49.0,289.1234033673,2.3367300002519187e-05,20,17,O2
485,289.14455,2896098,19.4,289.1445327361,1.72638999629271e-05,17,21,O4
486,289.15984,10530277,76.8,289.1597888761,5.112389999339939e-05,21,21,O1
488,289.18088,5809129,41.3,289.1809182449,3.824489999715297e-05,18,25,O3
490,290.08231,2751121,18.3,290.0822668303,4.316970000672882e-05,18,12,O3N1
491,290.09757,33968788,253.2,290.09752297029996,4.702970005610041e-05,22,12,N1
492,290.11865,15411864,113.6,290.1186523391,2.3390999785988242e-06,19,16,O2N1
493,290.1398,2832284,18.9,290.1397817079,1.8292099980499188e-05,16,20,O4N1
494,290.15506,2639006,17.4,290.15503784789996,2.215210002987078e-05,20,20,O1N1
495,290.17624,3522722,24.1,290.1761672167,7.278330002691291e-05,17,24,O3N1
496,290.19141,6929573,49.7,290.1914233567,1.3356699980704434e-05,21,24,N1
498,291.10266,9888587,71.6,291.10266792289997,7.922899953882734e-06,19,15,O3
502,291.19662,8545116,61.5,291.1965683093,5.169069999055864e-05,18,27,O3
506,292.098,4070397,28.0,292.09791689469995,8.310530006383487e-05,18,14,O3N1
507,292.11316,22815744,168.3,292.11317303469997,1.3034699975378317e-05,22,14,N1
508,292.13423,7223812,51.6,292.1343024035,7.240349998482998e-05,19,18,O2N1
510,292.20705,7473681,53.5,292.2070734211,2.3421100024734187e-05,21,26,N1
512,293.08197,3489194,23.7,293.0819324785,3.7521500019011e-05,18,13,O4
515,293.11826,8276656,59.5,293.1183179873,5.7987299953765614e-05,19,17,O3
516,293.15474,2977719,19.9,293.1547034961,3.650389999165782e-05,20,21,O2
517,293.17576,55665852,414.2,293.1758328649,7.28648999483994e-05,17,25,O4
520,293.21226,52053184,387.2,293.2122183737,4.162630000337231e-05,18,29,O3
521,294.07717,4301653,29.8,294.0771814503,1.1450299950865883e-05,17,12,O4N1
523,294.11357000000004,10616155,77.0,294.11356695909996,3.0409000828512944e-06,18,16,O3N1
524,294.12886000000003,298710368,2233.4,294.1288230991,3.690090005648017e-05,22,16,N1
525,294.14994,4505954,31.3,294.1499524679,1.2467899978219066e-05,19,20,O2N1
529,295.09753,6673410,47.5,295.0975825429,5.2542899993568426e-05,18,15,O4
532,295.11287000000004,9059332,65.4,295.11283868289996,3.131710008119626e-05,22,15,O1
535,295.13398,12472839,90.9,295.1339680517,1.1948300027597725e-05,19,19,O3
537,295.17033,3259662,22.0,295.1703535605,2.356050003982091e-05,20,23,O2
538,295.19147999999996,5123601,35.9,295.1914829293,2.9293000238794775e-06,17,27,O4
539,295.2278,719648256,5384.1,295.2278684381,6.843810001555539e-05,18,31,O3
540,295.26425,44529180,330.9,295.2642539469,3.946899994389241e-06,19,35,O2
541,296.07174,2876579,19.0,296.07170214589996,3.7854100014556025e-05,20,10,O2N1
544,296.10808,4549801,31.4,296.10808765469994,7.654699970771617e-06,21,14,O1N1
547,296.12923,3730348,25.3,296.12921702349996,1.2976500045169814e-05,18,18,O3N1
550,296.14452,37246640,274.8,296.1444731635,4.683650001879869e-05,22,18,N1
551,296.16551,6005426,42.3,296.1656025323,9.253230001604607e-05,19,22,O2N1
558,297.11317,6520140,46.1,297.1132326073,6.260729998075476e-05,18,17,O4
559,297.12846,16002894,116.7,297.12848874729997,2.8747299950282468e-05,22,17,O1
562,297.14964,7038290,50.0,297.1496181161,2.1883899989916245e-05,19,21,O3
564,297.18596,4160856,28.5,297.1860036249,4.362490000175967e-05,20,25,O2
565,297.20709,14632795,106.5,297.2071329937,4.299369999216651e-05,17,29,O4
569,297.24343,2543908608,18930.1,297.24351850249997,8.850249997749415e-05,18,33,O3
570,297.27985,26652518,195.9,297.2799040113,5.401129999427212e-05,19,37,O2
571,298.08736,2860008,18.9,298.08735221029997,7.789700021021417e-06,20,12,O2N1
572,298.12372,17299438,126.3,298.12373771909995,1.771909995795795e-05,21,16,O1N1
575,298.16012,50374644,372.5,298.1601232279,3.2278999810841924e-06,22,20,N1
577,299.10773,4052616,27.7,299.1077533029,2.330289999008528e-05,21,15,O2
579,299.12895,3446667,23.2,299.1288826717,6.732829996280998e-05,18,19,O4
580,299.14419,9841806,70.8,299.1441388117,5.11883000058333e-05,22,19,O1
583,299.16532,3569553,24.1,299.1652681805,5.1819500015426456e-05,19,23,O3
586,299.20167999999995,4149399,28.5,299.2016536893,2.631069997960367e-05,20,27,O2
587,299.22282,18675866,136.6,299.2227830581,3.694190002079267e-05,17,31,O4
590,299.25911,28516512,209.8,299.2591685669,5.856689995198394e-05,18,35,O3
592,300.10307,5145378,35.9,300.1030022747,6.772530002763233e-05,20,14,O2N1
593,300.13936,36833576,271.7,300.13938778349996,2.7783499945144285e-05,21,18,O1N1
595,300.17581,49592620,366.7,300.1757732923,3.6707700019178446e-05,22,22,N1
598,300.19707,5940016,41.8,300.19690266109995,0.00016733890004161367,19,26,O2N1
603,301.08707999999996,6669240,46.9,301.0870178585,6.214149993866158e-05,20,13,O3
604,301.12332999999995,15015357,108.7,301.1234033673,7.336730004681158e-05,21,17,O2
607,301.14455,3570624,24.0,301.1445327361,1.72638999629271e-05,18,21,O4
608,301.15982,9355202,66.8,301.1597888761,3.112390004389454e-05,22,21,O1
611,301.18096,3483590,23.4,301.1809182449,4.175510002824012e-05,19,25,O3
614,301.21727000000004,3587019,24.1,301.2173037537,3.375369993818822e-05,20,29,O2
615,301.23849,19116494,139.0,301.2384331225,5.687750001470704e-05,17,33,O4
617,302.11859,17244754,125.2,302.1186523391,6.233909999764364e-05,20,16,O2N1
622,303.10261,8778467,62.5,303.10266792289997,5.792289994133171e-05,20,15,O3
624,303.1391,7603945,53.8,303.1390534317,4.656829997884415e-05,21,19,O2
625,303.16024,3271404,21.8,303.1601828005,5.719949996318974e-05,18,23,O4
626,303.17542000000003,4008174,27.2,303.1754389405,1.8940499955988344e-05,22,23,O1
628,303.19645,2873585,18.8,303.1965683093,0.00011830929997813655,19,27,O3
630,303.23305,5565175,38.8,303.2329538181,9.618190000537652e-05,20,31,O2
633,304.09794,4737909,32.6,304.09791689469995,2.3105300044790056e-05,19,14,O3N1
634,304.11312999999996,79108984,582.9,304.11317303469997,4.3034700013322436e-05,23,14,N1
635,304.1343,15946618,115.6,304.1343024035,2.4034999910327315e-06,20,18,O2N1
636,304.19177,3121538,20.7,304.1918172811,4.7281099966767215e-05,18,26,O3N1
637,304.20704,5015941,34.7,304.2070734211,3.3421099999486614e-05,22,26,N1
639,305.08203,2832386,18.5,305.0819324785,9.75214999812124e-05,19,13,O4
642,305.11831,9053191,64.6,305.1183179873,7.987299966316641e-06,20,17,O3
645,305.17596000000003,3193872,21.2,305.1758328649,0.00012713510005823991,18,25,O4
647,305.24874,2827802,18.5,305.2486038825,0.00013611750000563916,20,33,O2
648,306.09247999999997,3713938,24.9,306.09243759029994,4.2409700029111264e-05,22,12,O1N1
650,306.11361,5505173,38.1,306.11356695909996,4.304090003870442e-05,19,16,O3N1
651,306.12887,52018328,380.1,306.1288230991,4.6900900031232595e-05,23,16,N1
652,306.1499,6524058,45.6,306.1499524679,5.246789999091561e-05,20,20,O2N1
655,306.22272999999996,4600997,31.4,306.22272348549996,6.5145000007760245e-06,22,28,N1
656,307.09758,3872031,26.1,307.0975825429,2.542900006119453e-06,19,15,O4
