,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
L0_354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009759055883025562,0.016008503965481168,0.021921623992770336,0.029769396421458774,0.03936034910247528,0.041282220579797434,0.04748762259795007,0.053171059691457086,0.05100499261639945,0.04956334819081601,0.049737394409218386,0.048084355272484766,0.04571279992781523,0.048461221386291276,0.04274571649351111,0.04158693961158997,0.03815583178633557,0.0354269090986832,0.03213294545084668,0.030105274446886956,0.02894501747599449,0.028307134113997587,0.024200696636016497,0.019868003526703364,0.019879827938810296,0.017024057690542972
L0_378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008185941573045866,0.010459587474914146,0.018292339546387645,0.02877903587765706,0.037335206040745354,0.041886203880396225,0.05459771808005798,0.060370776508078275,0.06183521576760389,0.05437226855243213,0.05023129580522365,0.04499134909830536,0.043806566976067614,0.047525418310275666,0.04556470720461476,0.039296226180831444,0.03317882673884753,0.03285087762395202,0.03531837963214389,0.030304961696151704,0.0264204358180089,0.03000691998205028,0.022727308628212504,0.020089894144382073,0.017188529792220693,0.017485086358190318
L0_402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004974508060465531,0.012185737675971071,0.02024172096180841,0.03024475999978314,0.036671684728601786,0.038970149690029,0.056624641476596016,0.07441555436178318,0.08006908439240318,0.08121761517564888,0.07958278727918262,0.070362126639952,0.06103516078132968,0.056612345286338926,0.049158196210788194,0.04174073477599017,0.03680605888510782,0.02990104609868466,0.024567860561927286,0.019885050189707064,0.01712476289699671,0.01667306676369015,0.01446630065538315,0.010896108070585343,0.008156488273440116,0.007143188584673652
L0_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007334764256764959,0.01829246405144542,0.042353923715369855,0.05215322404875365,0.05070197895002288,0.057156519385183305,0.08348040323432211,0.11736294228813843,0.1158242265637227,0.10722553188150134,0.09680200943083002,0.07492132489835118,0.052105182656215825,0.03258726367260343,0.03414921529219251,0.024625155442403467,0.015932800945225676,0.006847289186792702,0.006621547347454268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L0_450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02378432014873737,0.06688629881355965,0.10762510974177304,0.0932998772335252,0.07469245688544972,0.08452841334758368,0.10258990316882878,0.10369098202139523,0.08787483681092234,0.07923528332405871,0.06533499465138946,0.042191274559228525,0.024793847954813236,0.019147939813559292,0.01102693515195759,0.005403508582068023,0.003135199119180197,0.000911041320147781,0.003847777351822165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L0_orig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010794166963952813,0.02215216545979034,0.029976662596463935,0.04207338311560749,0.04998633899919417,0.04941579754640227,0.05677224172955645,0.05974316757439725,0.051585070182560255,0.055565922828272114,0.055102084953860674,0.05026856922198281,0.048678232905272956,0.04838886292847788,0.04612899866832276,0.03798703585366378,0.03956839363561423,0.03467178292932596,0.029900212933887896,0.026425560703025607,0.02536643565807072,0.021277122095286323,0.020060092658080557,0.018223102725522817,0.013153319955298443,0.013977014100398822
L2_354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004893920020808962,0.010405124097901676,0.021968739704677907,0.036846925820417015,0.041652109449205194,0.045531680635281305,0.05697154497172225,0.07059893769405215,0.06742391128234164,0.06542403448966602,0.061470058329520495,0.05868855034884084,0.05421632958902863,0.04936323104141778,0.043461972294025465,0.03911378472546641,0.03664186833213202,0.03154130215549556,0.029168181963445658,0.02529523498045438,0.02261317713746257,0.02097296048651523,0.018328892519539796,0.017129332903588253,0.01332053813287036,0.0119899911512269
L2_378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038252420174019236,0.008125153863402563,0.016344190740684626,0.02734585864507936,0.03244929142093649,0.0361950641789138,0.05280808694479682,0.06987681051315756,0.07517223017130048,0.07595126963071794,0.06948016469238426,0.06530396721387972,0.05707288321130091,0.051991388872178086,0.046163353062799506,0.04099161395468915,0.03659747577833717,0.031293826017491394,0.0346441579243169,0.020970339657341203,0.020061845958723314,0.017221559913791123,0.015324473975440974,0.015824743821693434,0.014156915367933036,0.012530711663228047
L2_402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009223014375535308,0.01660862721716749,0.030597095137501175,0.05177217503697493,0.05356915006690699,0.05299720494042582,0.07509955947060615,0.09192327685142372,0.0915782337625998,0.07664331977766681,0.06737628991336979,0.061057095398158796,0.05168540118461583,0.04499388641573411,0.03777584870868011,0.030840690176534583,0.024792870215020746,0.019789704556749017,0.022004361698658787,0.013020950777154436,0.011348093370519261,0.010281099457860876,0.00941001657112877,0.007688916773707031,0.007023452640523084,0.006793779524817597
L2_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011139899471720182,0.022887901940412243,0.05555139719755218,0.07731424241125397,0.06422422229437227,0.06224193169914691,0.09872254178733304,0.1224545833612149,0.1075119600243738,0.08904423444206568,0.07632574551225116,0.06370914563512274,0.04467908175621192,0.03266187452789181,0.024246180711822007,0.01632184374047181,0.010458953345755244,0.007312332167572119,0.0074649577977197595,0.0026269543423369855,0.0016827315668580174,0.0008711476396885765,0.0002934377175194212,0.0002526989093332712,0.0,0.0
L2_450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020166129641661087,0.0652367894832552,0.11738098796004785,0.09368316648924216,0.06535466905276113,0.08406120603439363,0.11655038532519171,0.10875399874136525,0.08907275782669893,0.07070579002305594,0.061007630977478966,0.037562659230424934,0.021852465691774233,0.015208261857124402,0.008998703807749047,0.0049521422004978055,0.0011607997033599288,0.0,0.017510374879627234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L2_orig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057201548031948065,0.011556045426601446,0.022766183106482873,0.03674458966728149,0.041763915662501594,0.04563653148599168,0.056866482691331606,0.06991269732651645,0.06730430663972992,0.06533355678456032,0.061467449037360566,0.05892385727600309,0.0544264708088689,0.04981046981571727,0.04381724009494808,0.03946328374599395,0.03701397568772244,0.03184627323158164,0.029424850848722626,0.0255536091108946,0.0228658043169825,0.021085377392221303,0.01849229090443346,0.0172687602762525,0.013526487483657602,0.012141656310833642
L5_354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007625380692333672,0.01583499839348031,0.021647333681184308,0.03481521342349933,0.04669104395602245,0.047178338826352244,0.05437690700833942,0.061807393845444585,0.057794164933608276,0.055911756426959315,0.054937421679719066,0.05417364790136869,0.04985099273035164,0.046016882936960636,0.0414185486933966,0.0353238225639115,0.032501215407482666,0.029864313170761107,0.02774740672304031,0.026868912200274497,0.021604456874045334,0.02331575562389515,0.022144090825304975,0.021009880096101576,0.019358208836210523,0.01722176023094748
L5_378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012089345432120724,0.01768975570197734,0.02675626585936502,0.04379096150055637,0.049805201761914636,0.0456793440168518,0.060753382669887106,0.07030379517553478,0.06904353524454473,0.062447464766670825,0.062279066286797906,0.060292790310295295,0.056040047761885294,0.047549509667739194,0.04120648256711099,0.03446516876181422,0.02961248308771209,0.026739607605344193,0.023100507710521544,0.020005360993577935,0.01805142162782164,0.017725570453963977,0.016017849958477538,0.015136450460448505,0.013845455357138412,0.01366143635534489
L5_402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001618931167713423,0.009631538364324047,0.01677130576637604,0.030736354225544354,0.05080103802639435,0.06139306277233374,0.058734896025844884,0.07215035135730288,0.07751890780492929,0.07530257954646605,0.06714016469344523,0.06316455155586,0.05959391152762688,0.053909138502372715,0.04702784507261381,0.04113416033860703,0.034087233070676126,0.02789764942333253,0.02308740791123044,0.01991027265447036,0.01584976842893019,0.014127831198859431,0.01225871234079794,0.010570027497634029,0.008915852289282204,0.008448392217991168,0.007425782911807722
L5_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004167104264582576,0.01933231251148507,0.03981232634861292,0.03601427203665558,0.02887439383271539,0.04078448640450025,0.08693071310966392,0.13218259161520715,0.1017881859378114,0.10027137805936207,0.11803947899239148,0.0917424324137622,0.06386399295719239,0.0453346386850695,0.034438331409926214,0.022124033884007868,0.013206781064009784,0.008472535762009629,0.006257080633914871,0.0026851999477413555,0.0017838919056603723,0.0011217317416259381,0.00046792534509361433,0.0003041811369984666,0.0,0.0
L5_450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003944512556627631,0.03090434055219701,0.0695264306055676,0.04641894855107065,0.029658449436398695,0.06284429238064898,0.10764108492886551,0.14277054587128832,0.11135491194220422,0.11927425946157995,0.1153024735047444,0.06736428575919083,0.039823156398318266,0.023981262713852376,0.014032804146967939,0.007881225070761139,0.00377932074113243,0.001189088324460638,0.002308607054123457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L5_orig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006777835776779666,0.014346558099058044,0.018387286416127854,0.02931019847428837,0.04370981241998128,0.04663460499459996,0.053741054186557724,0.059908671143060796,0.056906284450176606,0.054192370447485386,0.05363697273448186,0.053448365548506495,0.04833646865193831,0.045423254808594674,0.0413447820791371,0.03592784584676833,0.034329267168159316,0.031662331307797206,0.02797447055098656,0.02554285044333472,0.02565601475491994,0.02542809395089621,0.022823600069221805,0.02207711691279162,0.019573923719038062,0.018200963730145434
L8_354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017362631517334867,0.00465136327002865,0.011031388895291145,0.02527822942370336,0.036341092656854396,0.042428448388682316,0.054269107022233656,0.06323731798747688,0.058607404696305224,0.05621135137422701,0.053675204533835175,0.05170404115401926,0.049896294454852844,0.0461634385767936,0.04254439628477318,0.0385176960358239,0.0345566605342295,0.03217504792613354,0.035720929184141076,0.025559399977877133,0.024225481360613935,0.024386286183408105,0.024011952062868058,0.021232743752766046,0.019064487838343237,0.01763016931038142
L8_378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108051570417883,0.014871024543826586,0.023978446476966585,0.040354651249653296,0.04835320450423246,0.04401114444678473,0.05849876880890505,0.07618978357410883,0.07417924217641685,0.06161150086475176,0.06008491151730597,0.05964489315975,0.052818050041179086,0.04755519248741041,0.041527523302361376,0.03587994568217142,0.029041984015826736,0.02458849765685346,0.0226032102340576,0.01807720494082508,0.017880060857890248,0.016842513963826623,0.01639614242695458,0.014410056259023177,0.013482439035694287,0.011019424586544235
L8_402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024776202221971755,0.0073079235202341865,0.013645559090123972,0.026165861068996935,0.04453917841776569,0.05508677718704363,0.056565825341081434,0.07064196377459496,0.08167632903118593,0.07844904758930107,0.07210840298281235,0.06632334425522778,0.0631967438986011,0.056654684773124825,0.050449879027353116,0.04407876218859187,0.03621669208194518,0.028829219089033818,0.023857254437683294,0.0221797880852904,0.01570000304970833,0.013226126679148435,0.012016692128897433,0.010500747016653671,0.008390517079296868,0.00748829614843476,0.006434661234343643
L8_426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107281243369656,0.012672306713921968,0.025486465478777434,0.05824051621267078,0.08670618304487919,0.07884193111970278,0.07359198195418826,0.09969752759836993,0.11305261660566224,0.09135969226297097,0.08173603811165504,0.07101699436299445,0.05671958722242203,0.043953015153542226,0.0332703272778945,0.024739445341273297,0.017077318913256763,0.011117084191398858,0.007130465991477407,0.005556833841892919,0.0032465956740201567,0.0020112655820052954,0.0013267267750615788,0.0005819396890323508,0.0004706533217529182,0.00011423179624056034,0.0
L8_450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016960844474860293,0.04619213790436375,0.09936001123011756,0.08786683613230198,0.06639386945960968,0.0883138074484924,0.10645277541765324,0.11842344824394568,0.09229250822569306,0.08386574337600625,0.06858096905661727,0.04553018539748655,0.029895503946337734,0.019756306957255897,0.012584460848902518,0.007408439825150389,0.00394484484690865,0.0022144253656635306,0.0031414010282110882,0.00028116924156264977,0.00017928896982444403,0.00016668139961080512,0.0,0.0,0.0,0.0
L8_orig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001996227344087034,0.0052071197693562,0.011452556094928417,0.026148148763391492,0.03683266864770549,0.042861690134571945,0.054209326956432255,0.0628776312268855,0.05832284603508539,0.05619047593612092,0.05346610184029645,0.051077068065788565,0.04975525011602059,0.04582380955628669,0.042285587565401704,0.038194006111496745,0.034227089665078855,0.03191697860879613,0.03582074392805013,0.02548003525418735,0.024220610693594297,0.024819201002332782,0.023469131620422332,0.02155747818080282,0.019382907906883844,0.017885850437934968
