em,0,1
"367.3581543,O2,1,24",0.16027987749419706,0.09678349659126607
"367.35815433330004,O2,1,24",-0.13732426306664614,0.17117965525214776
"369.18600360000005,O2,14,26",0.0008247797736446906,0.0005723602960572671
"369.18600362489997,O2,14,26",-0.0028982905200729703,-0.005103704097853758
"369.279904,O2,7,25",0.011478919284019909,0.007409151466905656
"369.27990401129995,O2,7,25",-0.008605708424402737,0.014544899068309402
"371.20165368930003,O2,13,26",-0.004808316813745842,-0.009347693738115158
"371.2016537,O2,13,26",0.0015678290978124005,0.0010450096233697917
"371.2955540757,O2,6,25",-0.0127377981957173,0.023331066749966135
"371.2955541,O2,6,25",0.01724564612541867,0.011060508576845294
"373.12340336730006,O2,19,27",-2.6080388168418484e-05,-0.0005726850234038917
"373.21730375370004,O2,12,26",-0.002926919786663312,-0.000991331871768977
"373.2173038,O2,12,26",0.0020299163926048476,0.0013480620843703416
"373.3112041,O2,5,25",0.022443766567525156,0.014358863105814699
"373.3112041401,O2,5,25",-0.017184144881024627,0.030321658299650434
"375.1390534,O2,18,27",6.27154599948308e-05,4.605161228590291e-05
"375.1390534317,O2,18,27",-0.0006319559030845783,-0.0024812512488962242
"375.2329538,O2,11,26",0.003103798788319236,0.0020584270690106347
"375.2329538181,O2,11,26",-0.0030909339487753523,0.0024731237104180614
"375.3268542,O2,4,25",0.020559754944804883,0.013497502507743182
"375.32685420449997,O2,4,25",-0.014970511365159261,0.02921466742271794
"377.1547034961,O2,17,27",-0.0011464550904246706,-0.004865435902608519
"377.15470350000004,O2,17,27",7.455150244751767e-05,5.474275220699334e-05
"377.2486038825,O2,10,26",-0.00440103220673236,0.00427257389879204
"377.2486039,O2,10,26",0.004620862493071383,0.0029967367563202905
"377.3425042689,O2,3,25",-0.02835998739811392,0.055910589362072306
"377.34250430000003,O2,3,25",0.039921498913230456,0.02588845797212304
"379.1703535605,O2,16,27",-0.0015752228243510443,-0.005965264738180598
"379.17035360000006,O2,16,27",0.0001534633813264009,0.00011137156833547844
"379.26425389999997,O2,9,26",0.006887115662396185,0.004411790897999378
"379.2642539469,O2,9,26",-0.00607860112420972,0.005995691029034186
"379.3581543,O2,2,25",0.0663680243893143,0.04187607007601292
"379.35815433330004,O2,2,25",-0.05356171148273664,0.09733836704149951
"381.18600360000005,O2,15,27",0.0007170117382826566,0.00045998634793846776
"381.18600362489997,O2,15,27",-0.0022519590750456502,-0.004662813353899499
"381.279904,O2,8,26",0.008388339365609999,0.005406679805148195
"381.27990401129995,O2,8,26",-0.0072551990142922206,0.008055061779235668
"381.3738043977,O2,1,25",-0.11842383981705207,0.16237276174936985
"381.3738044,O2,1,25",0.14269149410925291,0.08672173063867744
"383.20165368930003,O2,14,27",-0.003071219447131692,-0.0052898975711069786
"383.2016537,O2,14,27",0.0012127825341364119,0.0007930873716431882
"383.2955540757,O2,7,26",-0.008226723734041649,0.013758411028724596
"383.2955541,O2,7,26",0.011588357828162721,0.007418847365639155
"385.21730375370004,O2,13,27",-0.004512743413406115,-0.005277922359675576
"385.2173038,O2,13,27",0.0023454216176798217,0.0015595108119827149
"385.3112041,O2,6,26",0.01654913004590675,0.010580487055124458
"385.3112041401,O2,6,26",-0.011840084291034378,0.0217934463455282
"387.1390534317,O2,19,28",-0.00027183450639201755,-0.0013055898366660073
"387.2329538,O2,12,27",0.002916355006461957,0.001885808888787948
"387.2329538181,O2,12,27",-0.0034900527123983326,0.0003650281664547704
"387.3268542,O2,5,26",0.024261671062180332,0.015504793243003473
"387.32685420449997,O2,5,26",-0.018088227690454005,0.03169514098489968
"389.1547034961,O2,18,28",-0.0005046768552186676,-0.002717914750167457
"389.2486038825,O2,11,27",-0.003391700509829628,0.002977752058710082
"389.2486039,O2,11,27",0.003693155798870402,0.0023956344307903316
"389.3425042689,O2,4,26",-0.014786811397660029,0.029100482170632578
"389.34250430000003,O2,4,26",0.020641324961556268,0.013554960730797564
"391.1703535605,O2,17,28",-0.0013882734566895414,-0.0054913278667044615
"391.26425389999997,O2,10,27",0.0052495749045786775,0.0033961488274625315
"391.2642539469,O2,10,27",-0.005046946101223746,0.005050984642016204
"391.3581543,O2,3,26",0.046162702927217136,0.029908040446160758
"391.35815433330004,O2,3,26",-0.03215995792655952,0.061855761654495536
"393.18600360000005,O2,16,28",0.000188310865050179,0.0001325437558233532
"393.18600362489997,O2,16,28",-0.0018621102518690666,-0.005600501065334012
"393.279904,O2,9,27",0.006886960905669329,0.004406080420974303
"393.27990401129995,O2,9,27",-0.006149467797245195,0.005908165186648327
"393.3738043977,O2,2,26",-0.054759467706770724,0.09835678554576766
"393.3738044,O2,2,26",0.0683345485666073,0.04323907407813878
"395.20165368930003,O2,15,28",-0.0019694146532147597,-0.00389988905864048
"395.2016537,O2,15,28",0.0004921055822332155,0.00034628932503888866
"395.2955540757,O2,8,27",-0.007425224341470388,0.00894698817681097
"395.2955541,O2,8,27",0.008478568767725134,0.005445931364243069
"395.3894544621,O2,1,26",-0.10543179703824955,0.14096316615308263
"395.3894545,O2,1,26",0.1288961428853748,0.07845667448882293
"397.21730375370004,O2,14,28",-0.0026340196663530253,-0.003597943117011496
"397.2173038,O2,14,28",0.001983117238049949,0.001271121186690384
"397.3112041,O2,7,27",0.01224321428136389,0.007853518501666809
"397.3112041401,O2,7,27",-0.008640060406301353,0.014243279263428655
"399.2329538,O2,13,28",0.002446724216524256,0.0016302200512154019
"399.2329538181,O2,13,28",-0.00401630449855505,-0.002712694118300195
"399.3268542,O2,6,27",0.01707010051846919,0.010947280123533885
"399.32685420449997,O2,6,27",-0.012528900793945467,0.023235020967395572
"401.1547034961,O2,19,29",-0.0004069545872311402,-0.001877423511128828
"401.2486038825,O2,12,28",-0.003396009387789144,0.0018317187041089183
"401.2486039,O2,12,28",0.0037357383327280185,0.0024109998797688446
"401.3425042689,O2,5,27",-0.01672178830081357,0.028787510700605073
"401.34250430000003,O2,5,27",0.021158787412379237,0.013503365464358666
"403.1703535605,O2,18,29",-0.0007292733115695352,-0.0026947075886277054
"403.17035360000006,O2,18,29",7.284053224715859e-05,5.348639633706646e-05
"403.26425389999997,O2,11,28",0.004087348471117713,0.0026344309033438703
"403.2642539469,O2,11,28",-0.004303126221299879,0.0011087546213857649
"403.3581543,O2,4,27",0.02081001532563756,0.013608013750463065
"403.35815433330004,O2,4,27",-0.014859107651697664,0.029427573321505647
"405.18600362489997,O2,17,29",-0.0011299412648481137,-0.004715398330169556
"405.279904,O2,10,28",0.005788907311384115,0.0037035953409356396
"405.27990401129995,O2,10,28",-0.00501030158878236,0.005590712965608557
"405.3738043977,O2,3,27",-0.030126828425880704,0.06028605559580526
"405.3738044,O2,3,27",0.04379435211398357,0.028450558167487944
"407.20165368930003,O2,16,29",-0.0014629361914092357,-0.003787659028995958
"407.2016537,O2,16,29",0.00019539346716497582,0.000142228375411323
"407.2955540757,O2,9,28",-0.005467848587611896,0.00609581568217516
"407.2955541,O2,9,28",0.006064625184771421,0.0039304143638884395
"407.3894544621,O2,2,27",-0.0478643546907672,0.08784706161839172
"407.3894545,O2,2,27",0.06084980419904154,0.03858603926503013
"409.21730375370004,O2,15,29",-0.0015180371531368845,-0.0026456042812277774
"409.2173038,O2,15,29",0.0004387401873795376,0.00030630469040653275
"409.3112041,O2,8,28",0.01094567855670663,0.006882833750101557
"409.3112041401,O2,8,28",-0.00859511577218077,0.010146090601092252
"409.4051045,O2,1,27",0.0970730514190956,0.059381257187026845
"409.4051045265,O2,1,27",-0.08041897746810443,0.11671707040861276
"411.2329538,O2,14,29",0.0016406632753920558,0.0010519776844711453
"411.2329538181,O2,14,29",-0.002540179035576833,-0.0030115663967909094
"411.3268542,O2,7,28",0.012096423031342875,0.007738099720756282
"411.32685420449997,O2,7,28",-0.008714382166670817,0.014828804461610938
"413.2486038825,O2,13,29",-0.003115940825954683,-0.001146783282442453
"413.2486039,O2,13,29",0.0020079483916315994,0.0013095725945100783
"413.3425042689,O2,6,28",-0.013444874932852883,0.025152969854389938
"413.34250430000003,O2,6,28",0.01741594293178967,0.01110790839982821
"415.1703535605,O2,19,30",-0.0002670840622079984,-0.0013481100147165529
"415.26425389999997,O2,12,29",0.0065547312253078326,0.004247408073618397
"415.2642539469,O2,12,29",-0.009331119852935499,-0.006341539039978531
"415.3581543,O2,5,28",0.030588673972952146,0.018994222209254202
"415.35815433330004,O2,5,28",-0.022650664597366105,0.04003708515866368
"417.18600360000005,O2,18,30",8.241500168947164e-05,6.051687581751618e-05
"417.18600362489997,O2,18,30",-0.0007165197122722812,-0.00256983965201502
"417.279904,O2,11,29",0.0034129821903359048,0.002240091659493952
"417.27990401129995,O2,11,29",-0.003090867888335645,0.003341182765571593
"417.3738043977,O2,4,28",-0.013471657769227676,0.026662594727017902
"417.3738044,O2,4,28",0.01793337548309154,0.011784510869202335
"419.20165368930003,O2,17,30",-0.0012200519475596583,-0.004403044960724398
"419.2955540757,O2,10,29",-0.004445281679354994,0.005926155074295418
"419.2955541,O2,10,29",0.005539330059046541,0.00353366668394695
"419.3894544621,O2,3,28",-0.02683174712361674,0.054196186431437116
"419.3894545,O2,3,28",0.037951685416348815,0.024648180773642756
"421.21730375370004,O2,16,30",-0.0010977609773496766,-0.0029305612562822753
"421.21730379999997,O2,16,30",0.00010103591070886666,7.41901053950866e-05
"421.3112041,O2,9,29",0.006229743885199539,0.004013360073745065
"421.3112041401,O2,9,29",-0.005500285505733089,0.006440380759886129
"421.4051045,O2,2,28",0.050324709039159185,0.03177173668734021
"421.4051045265,O2,2,28",-0.04083177560578845,0.07506094384352616
"423.23295379999996,O2,15,30",0.0006949255009607633,0.00046943467938075024
"423.2329538181,O2,15,30",-0.0015546278415746538,-0.0017879916879863162
"423.32685419999996,O2,8,29",0.009648042132033128,0.006115288721485315
"423.32685420449997,O2,8,29",-0.008804224477062386,0.012483407074267155
"423.42075459089995,O2,1,28",-0.07115718896851485,0.09961918640662959
"423.4207546,O2,1,28",0.08654652213189228,0.05293935109554996
"425.2486038825,O2,14,30",-0.0020880240313140915,-0.0016265935387776622
"425.2486039,O2,14,30",0.0009633046842771342,0.0006510949351746133
"425.3425042689,O2,7,29",-0.008844500207723382,0.015035298404257252
"425.34250430000003,O2,7,29",0.010761653735222268,0.0069607316663778205
"425.4364046553,O2,0,28",-3.987190505463306e-06,-7.772243291129019e-05
"427.26425389999997,O2,13,30",0.0015061617335719504,0.0009970363709724546
"427.2642539469,O2,13,30",-0.0028727012078159906,-0.0018488856579369757
"427.3581543000001,O2,6,29",0.016968051969900075,0.01091064702615404
"427.35815433330004,O2,6,29",-0.012905294155227261,0.024683994932773862
"429.18600362489997,O2,19,31",-0.0004895674616935445,-0.0017489798439183054
"429.279904,O2,12,30",0.0029431009939821957,0.0019130609415145404
"429.27990401129995,O2,12,30",-0.0030065499872067047,0.0005751470685239808
"429.3738043977,O2,5,29",-0.03215095127489349,0.05907307784288815
"429.3738044,O2,5,29",0.04354128976147372,0.026964757692088143
"431.20165368930003,O2,18,31",-0.0007577407951892429,-0.0026603853936932637
"431.2955540757,O2,11,30",-0.002406852841617843,0.0030657476092421075
"431.2955541,O2,11,30",0.0024864456328002977,0.0016402203708705027
"431.3894544621,O2,4,29",-0.013894472279929238,0.028014942964284355
"431.3894545,O2,4,29",0.01915139150537181,0.012583729043701046
"433.21730375370004,O2,17,31",-0.0008652725975470974,-0.002766019100092051
"433.3112041,O2,10,30",0.004854551255961181,0.003120771358781458
"433.3112041401,O2,10,30",-0.004364426435698398,0.005889582261206284
"433.4051045,O2,3,29",0.03527712026890494,0.02301657101945286
"433.4051045265,O2,3,29",-0.026485165283194945,0.053365457942370825
"435.23295379999996,O2,16,31",7.014830285885524e-05,5.150950732142216e-05
"435.2329538181,O2,16,31",-0.000853396102111904,-0.0022657127657514306
"435.32685419999996,O2,9,30",0.005729440917737709,0.0037185029575104137
"435.32685420449997,O2,9,30",-0.005619806642468267,0.007398873417985928
"435.42075459089995,O2,2,29",-0.037989144616528164,0.07039828444679104
"435.4207546,O2,2,29",0.045604705978931626,0.028859791410957226
"437.2486038825,O2,15,31",-0.0015737205531493857,-0.0017697081512963089
"437.2486039,O2,15,31",0.0006093197264599489,0.0004150793939649437
"437.3425042689,O2,8,30",-0.009595195233156955,0.014475007106802384
"437.34250430000003,O2,8,30",0.010014586121893463,0.0063168300856389645
"437.4364046553,O2,1,29",-0.056049418096885656,0.08370794047649667
"437.4364047,O2,1,29",0.06636415526082293,0.04071641509885281
"439.26425389999997,O2,14,31",0.001480692696008734,0.0009533751256303654
"439.2642539469,O2,14,31",-0.0024110142480680613,-0.0014138789014092044
"439.3581543000001,O2,7,30",0.012192794326453756,0.007827143666443421
"439.35815433330004,O2,7,30",-0.009775924814391499,0.01729592421373489
"441.279904,O2,13,31",0.001548460183644453,0.001026218869094013
"441.27990401129995,O2,13,31",-0.002358899736795489,-0.0006572866219938165
"441.3738043977,O2,6,30",-0.019146418903450736,0.03658794990494285
"441.3738044,O2,6,30",0.025349728735477448,0.015857286585818465
"443.20165368930003,O2,19,32",-0.0002977918283136771,-0.0014144954005047483
"443.2955540757,O2,12,31",-0.0019289418145300274,0.0012379582551207927
"443.2955541,O2,12,31",0.0017241212514395566,0.001143636767945662
"443.3894544621,O2,5,30",-0.0414545431823573,0.07799509621300521
"443.3894545,O2,5,30",0.05728668187085384,0.03556504115825938
"445.21730375370004,O2,18,32",-0.0004673665102039516,-0.001794838535256953
"445.3112041,O2,11,31",0.0026046792400833277,0.0017181169951121322
"445.3112041401,O2,11,31",-0.0024938989940796433,0.0027979373000997544
"445.4051045,O2,4,30",0.01690292958732801,0.011092842712918223
"445.4051045265,O2,4,30",-0.012724160340424354,0.02618288870560544
"447.23295379999996,O2,17,32",5.400849980302317e-05,3.965814000689922e-05
"447.2329538181,O2,17,32",-0.0008269416650380294,-0.0021754222036534706
"447.32685419999996,O2,10,31",0.0038691061510206575,0.0025124618515447294
"447.32685420449997,O2,10,31",-0.0036316360284620115,0.005133083657453268
"447.42075459089995,O2,3,30",-0.02394657940479615,0.048441178703613356
"447.4207546,O2,3,30",0.03129904271395678,0.02037009412386607
"449.2486038825,O2,16,32",-0.0007844777059438913,-0.001545582644641079
"449.2486039,O2,16,32",0.00011030262091707187,8.099459898740429e-05
"449.3425042689,O2,9,31",-0.005117846890162628,0.006506997221176874
"449.34250430000003,O2,9,31",0.004999192098554336,0.00326050247788007
"449.4364046553,O2,2,30",-0.0349586811069952,0.06501282806223684
"449.4364047,O2,2,30",0.04145408618976379,0.0262278184304384
"451.26425389999997,O2,15,32",0.00034490755227963455,0.00024995224770522803
"451.2642539469,O2,15,32",-0.0011183998434259011,-0.001378673530964323
"451.3581543000001,O2,8,31",0.008629362630249278,0.005500029864057372
"451.35815433330004,O2,8,31",-0.008323813521703078,0.0132709670997499
"451.4520547,O2,1,30",0.058782814723055646,0.035979264821562426
"451.4520547197,O2,1,30",-0.04979088436343752,0.07203953950464309
"453.279904,O2,14,32",0.0006751272648460894,0.0004724223265065834
"453.27990401129995,O2,14,32",-0.0012554943836789454,-0.0007791038143212883
"453.3738043977,O2,7,31",-0.007961664127691687,0.014829331425098558
"453.3738044,O2,7,31",0.009355374018332772,0.006066107679322972
"455.2955540757,O2,13,32",-0.0020191269810664837,-0.0003817571313757615
"455.2955541,O2,13,32",0.001256754078691222,0.0008464105979147699
"455.3894544621,O2,6,31",-0.030037117661427963,0.05849674166034113
"455.3894545,O2,6,31",0.040699553106782485,0.025432467206555176
"457.21730375370004,O2,19,33",-0.0002443050443388075,-0.001042506096448078
"457.3112041,O2,12,32",0.0014638069032093647,0.000988239920692641
"457.3112041401,O2,12,32",-0.0021388859663947473,0.000587033268939996
"457.4051045,O2,5,31",0.04747360788343104,0.030214550838373287
"457.4051045265,O2,5,31",-0.03541603230479512,0.06902465942209089
"459.2329538181,O2,18,33",-0.00042498391145476223,-0.001459657594943235
"459.32685419999996,O2,11,32",0.008059856406444422,0.004919393245862504
"459.32685420449997,O2,11,32",-0.017931144070170987,-0.04035552885577748
"459.42075459089995,O2,4,31",-0.012051873869966222,0.024175417060092012
"459.4207546,O2,4,31",0.015198183710088879,0.010042032682476106
"461.2486038825,O2,17,33",-0.0006108765543503958,-0.0016982747818136351
"461.3425042689,O2,10,32",-0.004226619539586743,0.003761045829098583
"461.34250430000003,O2,10,32",0.0038018094054810105,0.002489206651835694
"461.4364046553,O2,3,31",-0.021393665115316002,0.044131200123601416
"461.4364047,O2,3,31",0.027437209468791468,0.017921928490425357
"463.26425389999997,O2,16,33",0.00012144893450137217,8.917927484952185e-05
"463.2642539469,O2,16,33",-0.0006467180890367046,-0.0013263119109942687
"463.3581543000001,O2,9,32",0.00474400601046826,0.0031039890880588347
"463.35815433330004,O2,9,32",-0.004592351817841113,0.0063720746588971896
"463.4520547,O2,2,31",0.03453296188342299,0.021794593988140595
"463.4520547197,O2,2,31",-0.029188948675636234,0.054748339754566284
"465.279904,O2,15,33",0.0006856101618524423,0.00045141889365537163
"465.27990401129995,O2,15,33",-0.0012326460487731435,-0.001272587158004575
"465.3738043977,O2,8,32",-0.0074551225910412374,0.011383577574448788
"465.3738044,O2,8,32",0.007885799721209024,0.005056589533976063
"465.4677047841,O2,1,31",-0.036713614253813795,0.05752158142408385
"465.46770480000004,O2,1,31",0.044859626894537805,0.02750592354150662
"467.2955540757,O2,14,33",-0.0018373828797437618,-0.00046561489313686627
"467.2955541,O2,14,33",0.000979799056583522,0.0006357016740724826
"467.3894544621,O2,7,32",-0.007879425243761881,0.014704435727307905
"467.3894545,O2,7,32",0.009376504480810422,0.006101652939323234
"469.3112041,O2,13,33",0.0010381916430770616,0.0007017456535421588
"469.3112041401,O2,13,33",-0.0018019876995265464,-0.00010206890090001305
"469.4051045,O2,6,32",0.03199689234830173,0.020333528402022176
"469.4051045265,O2,6,32",-0.0235447641387998,0.047503324240498294
"471.2329538181,O2,19,34",-0.0003488088237084432,-0.0012587807015689938
"471.32685419999996,O2,12,33",0.0017292907948387804,0.0011479141233881856
"471.32685420449997,O2,12,33",-0.001881994092843729,0.0007958772212531076
"471.42075459089995,O2,5,32",-0.025658532905629517,0.05080869365161787
"471.4207546,O2,5,32",0.034539344547536724,0.02243448855311876
"473.2486038825,O2,18,34",-0.0002932134535379911,-0.0009485522937666799
"473.3425042689,O2,11,33",-0.002086155300996632,0.002715623126158159
"473.34250430000003,O2,11,33",0.0018857786803369609,0.0012645833255131532
"473.4364046553,O2,4,32",-0.01084992748008216,0.022247105098206384
"473.4364047,O2,4,32",0.013270948212226616,0.008836297078477051
"475.2642539469,O2,17,34",-0.00038780235100694554,-0.0013078269210275105
"475.3581543000001,O2,10,33",0.0035633934841081292,0.0023139335395290553
"475.35815433330004,O2,10,33",-0.003246100081175927,0.004843771492134957
"475.4520547,O2,3,32",0.024376313931814206,0.01593508043407305
"475.4520547197,O2,3,32",-0.01950128995575924,0.03944882209138366
"477.279904,O2,16,34",0.00010977960726179264,8.061055297904948e-05
"477.27990401129995,O2,16,34",-0.00047906726523518534,-0.0007225667592214859
"477.3738043977,O2,9,33",-0.004550696320213687,0.006393190837603023
"477.3738044,O2,9,33",0.004686246626141442,0.0030467527591824116
"477.4677047841,O2,2,32",-0.027736829022483124,0.05078357838227172
"477.46770480000004,O2,2,32",0.031854775302217066,0.0202078504377667
"479.2955540757,O2,15,34",-0.0007208147643868491,-0.0008289030984877596
"479.2955541,O2,15,34",0.00019194738294082929,0.0001394640304602887
"479.3894544621,O2,8,33",-0.006589298250614638,0.010221388667691591
"479.3894545,O2,8,33",0.0073717408271835256,0.004696531375910556
"479.48335480000003,O2,1,32",0.03615876995368007,0.022287999640830034
"479.48335484849997,O2,1,32",-0.03143670265124262,0.0464801936188637
"481.3112041,O2,14,34",0.00043434440859776974,0.0003100400748519217
"481.3112041401,O2,14,34",-0.000980683403133367,-0.0002979359047748775
"481.4051045,O2,7,33",0.00883663216049716,0.005827597218892753
"481.4051045265,O2,7,33",-0.007572498170995652,0.014278431717724848
"483.32685419999996,O2,13,34",0.0009916125933142614,0.0006666350155819858
"483.32685420449997,O2,13,34",-0.0016609609257525622,3.437935682183942e-06
"483.42075459089995,O2,6,33",-0.019278053366149437,0.0396256349581985
"483.4207546,O2,6,33",0.023785673647329447,0.015384542959799836
"485.2486038825,O2,19,35",-0.00021456118350014528,-0.0006668741775135088
"485.3425042689,O2,12,34",-0.0018172030055039572,0.001467848660416871
"485.34250430000003,O2,12,34",0.001525841778842018,0.001016577979585886
"485.4364046553,O2,5,33",-0.02280252900914066,0.045678955531897915
"485.4364047,O2,5,33",0.030156845323543194,0.019715230328478626
"487.2642539469,O2,18,35",-0.00024444372808234713,-0.0007558417430767534
"487.3581543000001,O2,11,34",0.0023554210400755556,0.0015594340437886198
"487.35815433330004,O2,11,34",-0.0024256290785466712,0.0033326021319706077
"487.4520547,O2,4,33",0.01277066469648641,0.008503858655176118
"487.4520547197,O2,4,33",-0.009763473148696319,0.02053862071325857
"489.27990401129995,O2,17,35",-0.00013364734759315703,-0.0005868729725826126
"489.3738043977,O2,10,34",-0.0033258712617644163,0.004882275541436829
"489.3738044,O2,10,34",0.0036219510914381726,0.002388356414382452
"489.4677047841,O2,3,33",-0.018458759254565492,0.03784570685374525
"489.46770480000004,O2,3,33",0.02432390553352815,0.015858452870858082
"491.2955540757,O2,16,35",-0.0007207951697799708,-0.0006821039369881849
"491.2955541,O2,16,35",0.00016778764928793686,0.00012320553452064287
"491.3894544621,O2,9,34",-0.004923507249434303,0.0075106123480630175
"491.3894545,O2,9,34",0.005392421747726163,0.0034932633784052866
"491.48335480000003,O2,2,33",0.028862296423756907,0.018374128558293998
"491.48335484849997,O2,2,33",-0.023747384774503454,0.04470304372831328
"493.3112041,O2,15,35",0.0003661470999230197,0.00025863459966529376
"493.3112041401,O2,15,35",-0.0007141653444714193,-0.0005745747426345223
"493.4051045,O2,8,34",0.0070762624214251715,0.004537814538794402
"493.4051045265,O2,8,34",-0.006635202884059474,0.010212603784717604
"493.4990049,O2,1,33",0.03006632108686481,0.01855299445153538
