em,0,1
"493.49900491290003,O2,1,33",-0.025106694917960047,0.03786744072734413
"495.32685419999996,O2,14,35",0.0030535805921015602,0.0018323677973157333
"495.32685420449997,O2,14,35",-0.0025036443050387236,-0.00019851378710785233
"495.42075459089995,O2,7,34",-0.007825668506517707,0.014114975856357131
"495.4207546,O2,7,34",0.00964451677761068,0.006330137502733405
"497.3425042689,O2,13,35",-0.0018429728057445776,0.0001398391253014049
"497.34250430000003,O2,13,35",0.001292189667955461,0.0008724454063443306
"497.4364046553,O2,6,34",-0.018119424372911735,0.03706533799927388
"497.4364047,O2,6,34",0.02494138788160404,0.0161863134807004
"499.2642539469,O2,19,36",-0.00022131859946801453,-0.0006134162326706245
"499.3581543000001,O2,12,35",0.00205410987202053,0.0013680513044588716
"499.35815433330004,O2,12,35",-0.0022810391879066645,0.001983343960605928
"499.4520547,O2,5,34",0.026108881608365178,0.017091781982563985
"499.4520547197,O2,5,34",-0.019877238432180398,0.039752810355465636
"501.27990401129995,O2,18,36",-0.0002460232703378656,-0.0006859257304134815
"501.3738043977,O2,11,35",-0.002438361917142061,0.0034032783069922984
"501.3738044,O2,11,35",0.002572925090325242,0.0017117712156412416
"501.4677047841,O2,4,34",-0.010909982801465812,0.022572675271167388
"501.46770480000004,O2,4,34",0.015096268097992489,0.009868263950370935
"503.2955540757,O2,17,36",-0.00039815025979291624,-0.0009844211468935694
"503.3894544621,O2,10,35",-0.0037142661488624275,0.00547454145747976
"503.3894545,O2,10,35",0.004308415887130352,0.002809418829680511
"503.48335480000003,O2,3,34",0.02598616401722213,0.016810532948815845
"503.48335484849997,O2,3,34",-0.01962729277057715,0.039464855531381425
"505.3112041401,O2,16,36",-0.0004134166983541322,-0.0005394780928704414
"505.4051045,O2,9,35",0.005282762827327186,0.0034311837456703627
"505.4051045265,O2,9,35",-0.00478848998484082,0.007457793591085392
"505.4990049,O2,2,34",0.028832620855492274,0.01827737147283187
"505.49900491290003,O2,2,34",-0.02346919021015316,0.04478725181651537
"507.32685419999996,O2,15,36",0.0004224384730831458,0.0002988028299701175
"507.32685420449997,O2,15,36",-0.0007632102840616433,-0.0004537718291898394
"507.42075459089995,O2,8,35",-0.0064642976962304005,0.01017201920831011
"507.4207546,O2,8,35",0.006695726263101873,0.004351655519656571
"507.51465497730004,O2,1,34",-0.023507186399759555,0.03743306103687587
"507.514655,O2,1,34",0.030385367074017386,0.01865586367545698
"509.3425042689,O2,14,36",-0.0010905423750079805,0.00026788641834306885
"509.34250430000003,O2,14,36",0.0008378636957327583,0.0005665715405109693
"509.4364046553,O2,7,35",-0.007248864220512281,0.01396198501275581
"509.4364047,O2,7,35",0.009364416932105872,0.006175775124998972
"511.3581543000001,O2,13,36",0.0013453866279171842,0.0009011907703475385
"511.35815433330004,O2,13,36",-0.0016736104796817761,0.0007257698878573273
"511.4520547,O2,6,35",0.02435032527410698,0.015975307753371425
"511.4520547197,O2,6,35",-0.018116382673842288,0.03831627985114603
"513.2799040113,O2,19,37",-0.00014469520006426056,-0.0004315225726432331
"513.3738043976999,O2,12,36",-0.002190784674149075,0.0017369919933550694
"513.3738043999999,O2,12,36",0.002169259530931784,0.0014199088808369929
"513.4677047841001,O2,5,35",-0.01636029556375397,0.032896559344661756
"513.4677048000001,O2,5,35",0.022675591969156014,0.014730918559584779
"515.3894544620999,O2,11,36",-0.003522365968075354,0.0006361886474806728
"515.3894544999999,O2,11,36",0.0025544123183594354,0.0016875310694837676
"515.4833548,O2,4,35",0.01294977552209372,0.00853243499965985
"515.4833548485,O2,4,35",-0.009297483152662477,0.019466335301884095
"517.3112041,O2,17,37",7.930052545168764e-05,5.822993329667833e-05
"517.3112041401,O2,17,37",-0.0004373801677235762,-0.0006794992139738891
"517.4051045,O2,10,36",0.004305414496418997,0.0028091337386254244
"517.4051045265,O2,10,36",-0.003609425962064406,0.00585385806115722
"517.4990048999999,O2,3,35",0.02402082274744675,0.015594763251857127
"517.4990049129,O2,3,35",-0.017322325938922214,0.03547494181703925
"519.3268542,O2,16,37",8.244716444739855e-05,6.054049275117527e-05
"519.3268542045,O2,16,37",-0.0004011878900894068,-0.0006015559727335105
"519.4207545909001,O2,9,36",-0.00430158961238687,0.006933496736650642
"519.4207546,O2,9,36",0.004970438383089314,0.0032683595956057567
"519.5146549773,O2,2,35",-0.021185541620539317,0.041034810677142375
"519.514655,O2,2,35",0.026300030905140586,0.016687723744402846
"521.3425042689,O2,15,37",-0.0006795099213386988,-0.00020095980386450275
"521.3425043000001,O2,15,37",0.0002512274784835514,0.0001745183078303006
"521.4364046553002,O2,8,36",-0.00602174580823731,0.009223411461168195
"521.4364047,O2,8,36",0.006725558267290605,0.0043667903005529625
"521.530305,O2,1,35",0.02417402331436595,0.014883606335859043
"521.5303050417,O2,1,35",-0.018627208707763146,0.03163118329940807
"523.3581543,O2,14,37",0.0005985328709865546,0.0004181819034369022
"523.3581543333,O2,14,37",-0.0009763316660806311,0.00029203180589755225
"523.4520547000001,O2,7,36",0.009151741437122836,0.005989960857273153
"523.4520547197001,O2,7,36",-0.007007902578235115,0.013035103516516046
"525.3738043976999,O2,13,37",-0.0015944031052609043,0.0006343218037895541
"525.3738043999999,O2,13,37",0.0013152274552041562,0.000877263910483062
"525.4677047841001,O2,6,36",-0.016398510683954377,0.03434593180070605
"525.4677048000001,O2,6,36",0.022455513116945904,0.014707691011417012
"527.2955540757,O2,19,38",-2.9784051605233746e-05,-0.00018344960437037677
"527.3894544620999,O2,12,37",-0.0018858393892495448,0.0014804445359246864
"527.3894544999999,O2,12,37",0.0018208839295106478,0.0012085530175454705
"527.4833548,O2,5,36",0.019784245732825383,0.01290307070223343
"527.4833548485,O2,5,36",-0.014252953949088563,0.029071993686208362
"529.3112041401,O2,18,38",-5.764666036799952e-05,-0.00019325480545448636
"529.4051045,O2,11,37",0.002097283802075826,0.0014116387417349306
"529.4051045265,O2,11,37",-0.002008463383158958,0.002906662241763681
"529.4990048999999,O2,4,36",0.011241963845920846,0.007438879503479646
"529.4990049129,O2,4,36",-0.008306237517430265,0.017690214991578898
"531.3268542,O2,17,38",9.262652979567623e-05,6.801514391970819e-05
"531.3268542045,O2,17,38",-0.0004491378563047682,-0.0007189802281358233
"531.4207545909001,O2,10,37",-0.0033346615220332296,0.005249639950710443
"531.4207546,O2,10,37",0.004094625667061815,0.0026689753011889406
"531.5146549773,O2,3,36",-0.014983956057952148,0.031769521845721106
"531.514655,O2,3,36",0.019641905462367343,0.01284107231228645
"533.3425042689,O2,16,38",-0.0003856567441472926,-0.0002732321030265329
"533.3425043000001,O2,16,38",8.034340430291915e-05,5.883793944893528e-05
"533.4364046553002,O2,9,37",-0.004493219737684767,0.007217036124998089
"533.4364047,O2,9,37",0.004914777477219766,0.0031986349650294146
"533.530305,O2,2,36",0.022329600378755796,0.014233145429744229
"533.5303050417,O2,2,36",-0.018053398911310088,0.03503111326760635
"535.3581543,O2,15,38",0.000312307166107215,0.00022932540921909804
"535.3581543333,O2,15,38",-0.0005726977764914616,-2.6576451006790895e-05
"535.4520547000001,O2,8,37",0.0062175509861389765,0.004044295604534817
"535.4520547197001,O2,8,37",-0.005651411943548449,0.009121101193500751
"535.5459551,O2,1,36",0.019763837525761604,0.012281353469943598
"535.5459551061,O2,1,36",-0.015478493285978268,0.02589305716389684
"537.3738043976999,O2,14,38",-0.0011585115789981646,-7.438943182078419e-05
"537.3738043999999,O2,14,38",0.0005765056358620674,0.0003987396140001897
"537.4677047841001,O2,7,37",-0.007109111523369061,0.01371592195447005
"537.4677048,O2,7,37",0.008978318762804941,0.005952496800932248
"539.3894544620999,O2,13,38",-0.0015627802539287482,0.0010479483561918498
"539.3894544999999,O2,13,38",0.0012673289262649593,0.0008525309658167877
"539.4833547999999,O2,6,37",0.020998389792768708,0.013792890080396317
"539.4833548485,O2,6,37",-0.014961415835160025,0.031976667548992734
"541.3112041401,O2,19,39",-0.0001391332721297948,-0.00024995240085529824
"541.4051045,O2,12,38",0.0016736961348351356,0.0011229502652575073
"541.4051045265,O2,12,38",-0.002006448280259743,0.0011425588787437775
"541.4990048999999,O2,5,37",0.015457102102936736,0.010141999598060237
"541.4990049129,O2,5,37",-0.011830087632597156,0.024692323939873948
"543.3268542045,O2,18,39",-9.204118720872008e-05,-0.00030855910150339247
"543.4207545909001,O2,11,38",-0.0020066580297999864,0.0030546638319337216
"543.4207546,O2,11,38",0.0024605455675826334,0.0016217473938708513
"543.5146549773,O2,4,37",-0.007721494313300344,0.01645822531134018
"543.514655,O2,4,37",0.01013418709429148,0.006733253006163992
"545.3425042689,O2,17,39",-0.00020360421083331622,-0.00047855461357179636
"545.4364046553,O2,10,38",-0.003001131603548976,0.005456623258060252
"545.4364047,O2,10,38",0.003510951659044526,0.0023221784774340496
"545.530305,O2,3,37",0.018960212668800443,0.01241885701606389
"545.5303050417,O2,3,37",-0.01425169818469953,0.03033875466732893
"547.3581542999999,O2,16,39",0.0001998293209486921,0.00014449960335418682
"547.3581543333,O2,16,39",-0.00036404485954396194,-0.00011126881616083235
"547.4520547000001,O2,9,38",0.0047035347497961484,0.0030871650903804334
"547.4520547197,O2,9,38",-0.004054269621964784,0.007667401392004579
"547.5459551,O2,2,37",0.02216104181115428,0.014119357318333992
"547.5459551061,O2,2,37",-0.01775202304331584,0.03443107360850828
"549.3738043976999,O2,15,39",-0.0006985764344799427,4.653291146192125e-05
"549.3738043999999,O2,15,39",0.0003700964442088901,0.00026227817581295877
"549.4677047841001,O2,8,38",-0.0054359203602308715,0.008758352766871109
"549.4677048,O2,8,38",0.005719643939791208,0.0037170011435965025
"549.5616051705,O2,1,37",-0.01293162033010462,0.02285055093565631
"549.5616052,O2,1,37",0.016085693241380174,0.010005013970573948
"551.3894544620999,O2,14,39",-0.0010115247351550293,0.00016911955912620645
"551.3894544999999,O2,14,39",0.0005442675665747282,0.0003806327483686942
"551.4833547999999,O2,7,38",0.00979566552667678,0.00650289335534031
"551.4833548485,O2,7,38",-0.008298422951918471,0.01534650437785292
"553.4051045,O2,13,39",0.001279866704765848,0.0008325514026819947
"553.4051045265,O2,13,39",-0.0016010685019354324,0.0010803110124068356
"553.4990048999999,O2,6,38",0.018156789716137916,0.01199321546582597
"553.4990049129,O2,6,38",-0.014159067313975076,0.030342994590005064
"555.3268542045,O2,19,40",-4.651661767632289e-05,-0.00015594242306582492
"555.4207545909001,O2,12,39",-0.002006704157512282,0.0015884804836073959
"555.4207546,O2,12,39",0.001646820810830636,0.0011009486922913825
"555.5146549773,O2,5,38",-0.009904862299947064,0.020584295580919024
"555.514655,O2,5,38",0.012553134750312115,0.008248093746486324
"557.3425042689,O2,18,40",-0.00019202498289793693,-9.671445990610717e-05
"557.3425043,O2,18,40",0.00011151403562045624,8.188413404370939e-05
"557.4364046553,O2,11,39",-0.0020210255414988528,0.0032657010574820918
"557.4364047,O2,11,39",0.002098812490256641,0.0014076231637911844
"557.530305,O2,4,38",0.008249271625694067,0.005522382481257018
"557.5303050417,O2,4,38",-0.006669492039622917,0.014140506220714192
"559.3581543333,O2,17,40",-0.00023275209328698287,-0.0006134134943980067
"559.4520547000001,O2,10,39",0.0037799407978289026,0.0024854834145046963
"559.4520547197,O2,10,39",-0.0031498663118883627,0.005853080103156236
"559.5459551,O2,3,38",0.015076304082041539,0.0099058243007325
"559.5459551061,O2,3,38",-0.012112588074830049,0.02559079902531645
"561.3738043976999,O2,16,40",-0.00038667261385029033,-0.0005189882758136156
"561.3738043999999,O2,16,40",0.00011653481917554988,8.557086738935759e-05
"561.4677047841001,O2,9,39",-0.0042177402760576735,0.007055662066602528
"561.4677048,O2,9,39",0.004501645281839394,0.0029552524416684095
"561.5616051705,O2,2,38",-0.015122877412412415,0.02917205266319781
"561.5616052,O2,2,38",0.017417366554435914,0.011167989896107707
"563.3894544620999,O2,15,40",-0.0006035237758887149,0.00013260106181125857
"563.3894544999999,O2,15,40",0.0003887952684622106,0.00028098475147665057
"563.4833547999999,O2,8,39",0.0052864681605909606,0.0034820387811064237
"563.4833548485,O2,8,39",-0.004910637066663909,0.008107649404628854
"563.5772552,O2,1,38",0.012613174083359322,0.007797332232291834
"563.5772552349,O2,1,38",-0.010075046327272002,0.01811631996779615
"565.4051045,O2,14,40",0.0007132977835166669,0.0004874094623684167
"565.4051045265,O2,14,40",-0.0009148583919447774,0.0005072813555050045
"565.4990048999999,O2,7,39",0.010946134308406722,0.007284211251488908
"565.4990049129,O2,7,39",-0.008468699484518503,0.01674759395812154
"567.4207545909001,O2,13,40",-0.001583522181876588,0.0005748009448160095
"567.4207546,O2,13,40",0.0012118464842179593,0.0008113508793908836
"567.5146549773,O2,6,39",-0.011813649404839803,0.025346275527639815
"567.514655,O2,6,39",0.015780070616001958,0.010435288902722118
"569.4364046553,O2,12,40",-0.0018591118177501461,0.0018456308622363093
"569.4364047,O2,12,40",0.0016773659994277538,0.0010882253837240004
"569.530305,O2,5,39",0.010277872474835732,0.006685806675611843
"569.5303050417,O2,5,39",-0.0079947451181507,0.01649818783739765
"571.3581543333,O2,18,41",-0.00020649008748427732,-0.000463807378281031
"571.4520547000001,O2,11,40",0.001994283903995268,0.0013166881053354948
"571.4520547197,O2,11,40",-0.0018277591282736777,0.00260462074424159
"571.5459551,O2,4,39",0.008205473345827994,0.005465838950622094
"571.5459551061,O2,4,39",-0.006540615414116324,0.014004668379038585
"573.3738043976999,O2,17,41",-0.00010598041805907511,-0.00019039342302538506
"573.4677047841001,O2,10,40",-0.00292803636864162,0.005550626323599245
"573.4677048,O2,10,40",0.0033801292292986143,0.002227618115931972
"573.5616051705,O2,3,39",-0.011468631853740875,0.024422701320742396
"573.5616052,O2,3,39",0.014578236594212392,0.009501503653206057
"575.3894544620999,O2,16,41",-0.00015292068743193656,0.0003416009731034819
"575.3894544999999,O2,16,41",0.00017414230208347603,0.0001278717206057935
"575.4833547999999,O2,9,40",0.004503973375771958,0.0029655544930371047
"575.4833548485,O2,9,40",-0.004181871173841096,0.0074451956447032916
"575.5772552,O2,2,39",0.0155783569170594,0.009919343243117017
"575.5772552349,O2,2,39",-0.013024704012599501,0.025339849659288868
"577.4051045,O2,15,41",0.00022701389265445925,0.0001666950345082126
"577.4051045265,O2,15,41",-0.0003099450297324892,0.0002061000804647907
"577.4990048999999,O2,8,40",0.005272933360175878,0.003438222941802359
"577.4990049129,O2,8,40",-0.004888587382497791,0.008306826564448234
"577.5929052993,O2,1,39",-0.01029228623175462,0.018826537004009568
"577.5929053,O2,1,39",0.012311168586775082,0.007600056249666282
"579.4207545909001,O2,14,41",-0.0008103136212023785,0.0001839256780490134
"579.4207546,O2,14,41",0.00036577214480839086,0.0002685844447140709
"579.5146549773,O2,7,40",-0.008088824988597771,0.016051628894981292
"579.514655,O2,7,40",0.010522522737893402,0.006972307858666947
"581.4364046553,O2,13,41",-0.0013706644965516413,0.0008840741092090776
"581.4364047,O2,13,41",0.0011149939577571031,0.0007379332746224707
"581.530305,O2,6,40",0.013139124454631765,0.008645351704928151
"581.5303050417,O2,6,40",-0.009690902717838646,0.020773837982319066
"583.4520547000001,O2,12,41",0.001516007350139,0.0010272133095385475
"583.4520547197,O2,12,41",-0.0018148475418839967,0.0016725886199073826
"583.5459551,O2,5,40",0.0075441266873402,0.004986760685417717
"583.5459551061,O2,5,40",-0.0063947445560399,0.013340731523195828
"585.3738043976999,O2,18,42",-8.283179752978284e-05,-0.0002807081149243886
"585.4677047841001,O2,11,41",-0.002036014650031068,0.00311712703380411
"585.4677048,O2,11,41",0.002259803478407449,0.001452395168974827
"585.5616051705,O2,4,40",-0.00593921698079999,0.012798275072445417
"585.5616052,O2,4,40",0.007753443114170963,0.005163517149123496
"587.4833547999999,O2,10,41",0.0037161061407255244,0.002394924472402402
"587.4833548485,O2,10,41",-0.003070169431657458,0.00538515926363178
"587.5772552,O2,3,40",0.012944104186660563,0.00856008132799633
"587.5772552349,O2,3,40",-0.01076686602155091,0.022844919377572593
"589.4051045,O2,16,42",0.00019094129414122283,0.00014020712672576898
"589.4051045265,O2,16,42",-0.00039891607073757723,-8.526035258666865e-05
"589.4990048999999,O2,9,41",0.004271569694557786,0.002768206082084681
"589.4990049129,O2,9,41",-0.0037874199975130463,0.007277683658517566
"589.5929052993,O2,2,40",-0.012094028704683808,0.02460006868516127
"589.5929053,O2,2,40",0.014183506420143287,0.009117189385118945
"591.4207545909001,O2,15,42",-0.00026920789756722864,0.0005985282220406505
"591.4207546,O2,15,42",0.00022553071740015116,0.00016560594719594425
"591.5146549773,O2,8,41",-0.004654104732092958,0.008184784364593618
"591.514655,O2,8,41",0.00549107346642614,0.003504025301848737
"591.6085553637,O2,1,40",-0.008982377122304225,0.01697566097261152
"591.6085554,O2,1,40",0.011654090477332464,0.007254174449651871
"593.4364046553,O2,14,42",-0.000878243312285909,0.0006340697311276263
"593.4364047,O2,14,42",0.0006661473318745781,0.0004453787390376758
"593.530305,O2,7,41",0.012246363337199466,0.008095381616028003
"593.5303050417,O2,7,41",-0.009834796329891982,0.019708244782074454
"595.4520547000001,O2,13,42",0.0009584036687619688,0.00063270242952369
"595.4520547197,O2,13,42",-0.0012852776472832457,0.0007894687086199522
"595.5459551,O2,6,41",0.013092382887913217,0.008617880721311328
"595.5459551061,O2,6,41",-0.010430988394402058,0.022101463696515635
"597.4677047841001,O2,12,42",-0.001272713862211973,0.0016646855663259446
"597.4677048,O2,12,42",0.0012912994374645206,0.0008536213254587351
"597.5616051705,O2,5,41",-0.0074365719948425325,0.015394996693561067
"597.5616052,O2,5,41",0.009244835050368298,0.005965083211275446
"599.4833547999999,O2,11,42",0.0021797275373134604,0.001462617965392241
"599.4833548485,O2,11,42",-0.0018932453244452471,0.0031179708660746507
"599.5772552,O2,4,41",0.009394260200795377,0.006132245271494683
"599.5772552349,O2,4,41",-0.007108759707867876,0.014915485832981986
"601.4990048999999,O2,10,42",0.0030703316434712758,0.002066392648865565
"601.4990049129,O2,10,42",-0.0025479222815716464,0.005049013627584429
"601.5929052993,O2,3,41",-0.013127913826740629,0.02737404127866617
"601.5929053,O2,3,41",0.017188803964035514,0.011159335678881417
"603.4207545909001,O2,16,43",-0.0004020000904773491,-5.6976269677161344e-05
"603.4207546,O2,16,43",0.00022627488690007467,0.0001661523867068446
"603.5146549773,O2,9,42",-0.0037149976060914746,0.006940464961902855
"603.514655,O2,9,42",0.00454492957932962,0.0029596045628808073
"603.6085553637,O2,2,41",-0.011462039264585215,0.023730215043803893
"603.6085554,O2,2,41",0.014087738477699355,0.009096219193459256
"605.4364046553,O2,15,43",-0.0006044240123343971,-3.6899164329398166e-05
"605.4364047,O2,15,43",0.0003173282447334823,0.0002330123592338624
"605.530305,O2,8,42",0.004938187727488596,0.0032636900590955757
"605.5303050417,O2,8,42",-0.004520123445612637,0.007765628092534371
"605.6242053999999,O2,1,41",0.009879306932248127,0.006219788945781042
"605.6242054281,O2,1,41",-0.007600800869936424,0.013779063917642585
"607.4520547000001,O2,14,43",0.000597596322942383,0.00040928265263517584
"607.4520547197,O2,14,43",-0.0006738254720321525,-1.0898625737987197e-05
"607.5459551,O2,7,42",0.011324172129117675,0.007543430002469743
"607.5459551061,O2,7,42",-0.008609600921510516,0.016844142087408507
"609.4677047841001,O2,13,43",-0.001520747235021517,0.000784669743844761
"609.4677048,O2,13,43",0.0012221305295326914,0.0008094826225301172
"609.5616051705,O2,6,42",-0.008298348361099278,0.017800339436906076
"609.5616052,O2,6,42",0.01149777035969469,0.007581399693082904
"611.3894544620999,O2,19,44",-0.00027650265602162556,-1.049626258040337e-05
"611.4833547999999,O2,12,43",0.001377837188188812,0.0009188948503596196
"611.4833548485,O2,12,43",-0.001547355340838485,0.0011910261873540036
"611.5772552,O2,5,42",0.006997440698917075,0.0046496574764688554
"611.5772552349,O2,5,42",-0.005727942209373394,0.012034422166993549
"613.4051045,O2,18,44",0.0005677995011621322,0.000316510051142407
"613.4051045265,O2,18,44",-0.0017950099283081042,-0.0013318626301486126
"613.4990048999999,O2,11,43",0.0015038249425319288,0.0010371188177737175
"613.4990049129,O2,11,43",-0.001326587707673485,0.002272988245952872
"613.5929052993,O2,4,42",-0.006179056713442506,0.01333822343924495
"613.5929053,O2,4,42",0.007730652074588427,0.005226227845821366
"615.5146549773,O2,10,43",-0.0027157654228097566,0.004721628524631431
"615.514655,O2,10,43",0.0032333206841064863,0.0021716854956138664
"615.6085553637,O2,3,42",-0.010123228539783738,0.02170836545363407
"615.6085554,O2,3,42",0.012561292407233474,0.008404468396930745
"617.4364046553,O2,16,44",-7.243245665794239e-05,-0.00024597788530150987
"617.530305,O2,9,43",0.003286975300479328,0.0021940215236395423
"617.5303050417,O2,9,43",-0.002948926216978963,0.005396365709868923
"617.6242053999999,O2,2,42",0.01088386355302108,0.0071567665342707545
"617.6242054281,O2,2,42",-0.00955064229997434,0.019742142762982105
"619.4520547000001,O2,15,44",0.0002810880457936175,0.00020640138339345237
"619.4520547197,O2,15,44",-0.0004029878998875862,0.00027085729958969853
"619.5459551,O2,8,43",0.005131936996122367,0.0033784859848229685
"619.5459551061,O2,8,43",-0.004178118077450106,0.0071607819383433784
"619.6398554925,O2,1,42",-0.005491193159947221,0.010872154436667503
"619.6398555,O2,1,42",0.006637519258327281,0.004230428936297483
"621.4677047841001,O2,14,44",-0.0007258081254368681,0.0002910027324344259
"621.4677048,O2,14,44",0.00034041623625063306,0.00024996574256064784
"621.5616051705,O2,7,43",-0.007532374643228679,0.014369832357014787
"621.5616052,O2,7,43",0.009899536335530253,0.006630439191276086
"623.4833547999999,O2,13,44",0.0008849056438471189,0.0006216403242809632
"623.4833548485,O2,13,44",-0.001112474191299307,0.0006505757963158178
"623.5772552,O2,6,43",0.008921609420925842,0.005929955900074885
"623.5772552349,O2,6,43",-0.006595237024234882,0.014134885800867582
"625.4990048999999,O2,12,44",0.0010951434071542322,0.0007556160934074055
"625.4990049129,O2,12,44",-0.0010300691744136816,0.0014276516751374252
"625.5929052993,O2,5,43",-0.004869423920851454,0.010391212065874064
"625.5929053,O2,5,43",0.006232322307539845,0.0041798841615419075
"627.5146549773,O2,11,44",-0.0013368506395013623,0.0025897072723776978
