em,0,1
"627.514655,O2,11,44",0.00182039337012326,0.0012506742299834863
"627.6085553637,O2,4,43",-0.0052547242641753835,0.011502480618202277
"627.6085554,O2,4,43",0.007261433716357595,0.004913260704308417
"629.4364046553,O2,17,45",-2.899239922499587e-05,-0.00010071648531568494
"629.530305,O2,10,44",0.0031385520353554358,0.0020808787184828435
"629.5303050417,O2,10,44",-0.0023734806227711,0.004504436316669694
"629.6242053999999,O2,3,43",0.010952234400046536,0.007337571735425379
"629.6242054281,O2,3,43",-0.008352550773984184,0.01806725156207136
"631.4520547000001,O2,16,45",0.00023534581738456875,0.00017281312034060463
"631.4520547197,O2,16,45",-0.00039105385755446633,9.508961226857075e-05
"631.5459551,O2,9,44",0.0030641176994871113,0.0020397601740718366
"631.5459551061,O2,9,44",-0.0024206967576280844,0.004869689964108999
"631.6398554925,O2,2,43",-0.0075665425460429815,0.01605475615510023
"631.6398555,O2,2,43",0.008765833267140269,0.005825492828069336
"633.4677047841001,O2,15,45",-0.00030669631023681526,0.00027626346422039445
"633.4677048,O2,15,45",0.0007838676535052134,0.0005018477539211938
"633.5616051705,O2,8,44",-0.003131053906832292,0.005615933071152045
"633.5616052,O2,8,44",0.0037206540438177453,0.002570209483206301
"633.6555055569,O2,1,43",-0.0039047423851643805,0.007188130541308137
"633.6555056,O2,1,43",0.0047105924052523755,0.003086046601813554
"635.4833547999999,O2,14,45",0.0010571889639841463,0.0007128478255327815
"635.4833548485,O2,14,45",-0.0007154915783850026,0.0008086565880454098
"635.5772552,O2,7,44",0.0071953800982999805,0.004952268909979845
"635.5772552349,O2,7,44",-0.00511733059198464,0.010964373611804112
"637.4990048999999,O2,13,45",0.0020151359797908742,0.001323196778872852
"637.4990049129,O2,13,45",-0.0011810597232665473,-0.00014767375332160482
"637.5929052993,O2,6,44",-0.005254230158086873,0.011440984020080733
"637.5929053,O2,6,44",0.007166517989053781,0.004815116294879168
"639.5146549773,O2,12,45",-0.0010961854843276537,0.0013322248398121
"639.514655,O2,12,45",0.0009925606044502886,0.0006998093455904115
"639.6085553637,O2,5,44",-0.004276051967289984,0.008982881154701592
"639.6085554,O2,5,44",0.005693218167191084,0.0037851234003208867
"641.530305,O2,11,45",0.0016058260348355512,0.00107740967313959
"641.5303050417,O2,11,45",-0.001154185291334435,0.0021898456350520233
"641.6242053999999,O2,4,44",0.006816497289724435,0.004592709008289263
"641.6242054281,O2,4,44",-0.0050301114177709275,0.010903811486625335
"643.5459551,O2,10,45",0.002156174666700809,0.001472968807139478
"643.5459551061,O2,10,45",-0.0015149197216900094,0.0032023758234199532
"643.6398554925,O2,3,44",-0.007653468763143359,0.016557875190970205
"643.6398555,O2,3,44",0.01044150543211985,0.006968176522350226
"645.4677047841001,O2,16,46",-0.0001578854873479381,-0.0002836406850692828
"645.5616051705,O2,9,45",-0.0019987039866183926,0.0033638501583357536
"645.5616052,O2,9,45",0.0023645831897839233,0.0016280319109797622
"645.6555055569,O2,2,44",-0.007497305111131896,0.015666136429650285
"645.6555056,O2,2,44",0.0086247733580085,0.005702519893234933
"647.4833547999999,O2,15,46",0.00021061560725051722,0.0001546538650479525
"647.4833548485,O2,15,46",-0.00032846891021149255,0.00015531514836299206
"647.5772552,O2,8,45",0.0038545454240989825,0.00257430971590655
"647.5772552349,O2,8,45",-0.00315748059678166,0.005440642507205703
"647.6711556,O2,1,44",0.0051787365342547695,0.003360132285403225
"647.6711556212999,O2,1,44",-0.004213779448019485,0.008009274045702066
"649.4990048999999,O2,14,46",0.0004254676582739964,0.0002981513377707628
"649.4990049129,O2,14,46",-0.0006195212051610075,0.00035122070069682057
"649.5929052993,O2,7,45",-0.004127147519423832,0.007974294116935409
"649.5929053,O2,7,45",0.005906037402883423,0.004021544557816231
"651.5146549773,O2,13,46",-0.0007701631233684273,0.000531229014672199
"651.514655,O2,13,46",0.0006665512910726448,0.00046104915822133127
"651.6085553637,O2,6,45",-0.0045043979236880855,0.009687019147088721
"651.6085554,O2,6,45",0.005997025657929283,0.004039282613257719
"653.530305,O2,12,46",0.000867660191747122,0.000592549817813627
"653.5303050417,O2,12,46",-0.0011762254182971466,0.0008799055567035779
"653.6242053999999,O2,5,45",0.0052057382233637985,0.003454744049325563
"653.6242054281,O2,5,45",-0.003745122273583095,0.008022216026768253
"655.5459551,O2,11,46",0.0013556546089566724,0.0009352110809376929
"655.5459551061,O2,11,46",-0.0011268602372082597,0.0020916812101575456
"655.6398554925,O2,4,45",-0.004597651292983921,0.00998654365137063
"655.6398555,O2,4,45",0.006469728505561674,0.0043473356719012386
"657.5616051705,O2,10,46",-0.0015541106412510612,0.0033993962310746024
"657.5616052,O2,10,46",0.0021034089295657935,0.0014287678642538762
"657.6555055569,O2,3,45",-0.007659466989683581,0.016283008288333074
"657.6555056,O2,3,45",0.009935260209589188,0.006604956050672635
"659.5772552,O2,9,46",0.002185586971385102,0.0014907560318434966
"659.5772552349,O2,9,46",-0.0015988777333565633,0.0030976157200205763
"659.6711556,O2,2,45",0.00910825816889249,0.005954321702174291
"659.6711556212999,O2,2,45",-0.007628968905462265,0.015580239725858607
"661.4990048999999,O2,15,47",0.000180014218438938,0.0001321834360169421
"661.4990049129,O2,15,47",-0.0004327729035547534,-0.0002991178338440071
"661.5929052993,O2,8,46",-0.002569932620414217,0.0046823536908841895
"661.5929053,O2,8,46",0.0032807590005507464,0.0022491268487917038
"661.6868056857,O2,1,45",-0.005019979545012158,0.009626278607954817
"661.6868057,O2,1,45",0.005853991716140086,0.003778651181169002
"663.5146549773,O2,14,47",-0.0002799966585856416,0.00024947996821517854
"663.514655,O2,14,47",0.00024220666477848957,0.00017785100229449015
"663.6085553637,O2,7,46",-0.0035700752978824737,0.0064398357641448165
"663.6085554,O2,7,46",0.004515140885356528,0.003100893073376042
"665.530305,O2,13,47",0.00048398607185423317,0.0003422173131074067
"665.5303050417,O2,13,47",-0.0006853558821068639,0.0003493166800639621
"665.6242053999999,O2,6,46",0.004955240744750734,0.003359334541236897
"665.6242054281,O2,6,46",-0.0038275955102114122,0.008215614245492796
"667.5459551,O2,12,47",0.0010377210367287588,0.0007079542605875664
"667.5459551061,O2,12,47",-0.0008606493555413852,0.0013183237580590347
"667.6398554925,O2,5,46",-0.0035533163868617357,0.007600571492720308
"667.6398555,O2,5,46",0.0045346361558028445,0.003060917017798478
"669.5616051705,O2,11,47",-0.0009288782296258959,0.002075968982855251
"669.5616052,O2,11,47",0.00114029878389808,0.0007939628816185653
"669.6555055569,O2,4,46",-0.0039761762254806625,0.008758337907956645
"669.6555056,O2,4,46",0.00560792511982314,0.0037922658485662567
"671.5772552,O2,10,47",0.0014911412965156526,0.0010262098983112335
"671.5772552349,O2,10,47",-0.0011716605965268316,0.0025770893531330335
"671.6711556,O2,3,46",0.00805178556890982,0.005428086304319706
"671.6711556212999,O2,3,46",-0.006232711650211282,0.013546995851640773
"673.4990049129,O2,16,48",-7.60683679842728e-05,-0.00025501178320125925
"673.5929052993,O2,9,47",-0.0014405708568669378,0.003187041402232437
"673.5929053,O2,9,47",0.001830484772421412,0.0012670858815216307
"673.6868056857,O2,2,46",-0.006281112249771559,0.013164598536983083
"673.6868057,O2,2,46",0.007381546519813129,0.004868151028036862
"675.5146549773,O2,15,48",-0.0001972471015766309,0.0004406192711526265
"675.514655,O2,15,48",0.00022462012775829415,0.00016493730630354208
"675.6085553637,O2,8,47",-0.0021978143981012375,0.0036615629467421844
"675.6085554,O2,8,47",0.0026819028396396034,0.001844617665402023
"675.7024557501001,O2,1,46",-0.002901259448875515,0.005862623854713816
"675.7024557999999,O2,1,46",0.003655609028555745,0.0024016335903267023
"677.6242053999999,O2,7,47",0.0038733227235905575,0.0026650707284936394
"677.6242054281,O2,7,47",-0.002866381157816867,0.005838489140409694
"679.5459551,O2,13,48",0.0004939038512503913,0.0003626708417058889
"679.5459551061,O2,13,48",-0.00044777589956211135,0.0009982063965657487
"679.6398554925,O2,6,47",-0.003105612532311743,0.0068100515003070355
"679.6398555,O2,6,47",0.004081807998201916,0.002767106712014483
"681.5616051705,O2,12,48",-0.0008642740272697686,0.0010011069414276282
"681.5616052,O2,12,48",0.0005646232643658293,0.0004145997121015964
"681.6555055569,O2,5,47",-0.0028609389015379666,0.006179500755971289
"681.6555056,O2,5,47",0.003786126950134756,0.0025505173200809977
"683.5772552,O2,11,48",0.0008499294812475463,0.0005960605803222082
"683.5772552349,O2,11,48",-0.0005484990182334207,0.001225261287543169
"683.6711556,O2,4,47",0.004426670596643789,0.0030285037879251666
"683.6711556212999,O2,4,47",-0.003040779095011551,0.006761331766730438
"685.5929052993,O2,10,48",-0.0009629991056926499,0.002151379062557185
"685.5929053,O2,10,48",0.0014715992158274053,0.0010087298738801014
"685.6868056857,O2,3,47",-0.004646845739481466,0.010231850280598241
"685.6868057,O2,3,47",0.0064679692225384396,0.004382078618809415
"687.6085553636999,O2,9,48",-0.001199392681277337,0.002682556306007044
"687.6085554,O2,9,48",0.0014478804739704008,0.0010061205547340934
"687.7024557501,O2,2,47",-0.004256143188555196,0.009106696189509331
"687.7024557999999,O2,2,47",0.005098779831113067,0.0034399546977704654
"689.6242053999999,O2,8,48",0.002366296029046899,0.0016361678707533516
"689.6242054281,O2,8,48",-0.0020336619618684386,0.0036332379180325854
"689.7181057999999,O2,1,47",0.0027339243209937875,0.0017989313365655215
"689.7181058145,O2,1,47",-0.002083841363498625,0.004259005161572402
"691.5459551061,O2,14,49",-6.83464749259647e-05,-0.00022912488999361598
"691.6398554925,O2,7,48",-0.0021696005014853305,0.004852244762164135
"691.6398555,O2,7,48",0.003040805110188462,0.0020974270980435635
"693.5616051705,O2,13,49",-0.0003151195538226978,0.0007039279513942834
"693.5616052,O2,13,49",0.000358850365217113,0.00026350182058770274
"693.6555055569,O2,6,48",-0.0026078180737230867,0.005758372339476239
"693.6555056,O2,6,48",0.0034348836572107404,0.0023525023316951126
"695.5772552,O2,12,49",0.0004192636799151944,0.0003078629804294961
"695.5772552349,O2,12,49",-0.0004968765510684193,0.0011147325307606485
"695.6711556,O2,5,48",0.00298546334525772,0.002023467258532463
"695.6711556213,O2,5,48",-0.0021820793325694455,0.004846524604649323
"697.4990049129,O2,18,50",-8.725857400057928e-07,-2.499309625203047e-05
"697.5929052992999,O2,11,49",-0.0006072162053587722,0.0013521754338346186
"697.5929053,O2,11,49",0.0006583628026284804,0.00048343213192737744
"697.6868056857,O2,4,48",-0.002575329803034854,0.005734656359847484
"697.6868057,O2,4,48",0.0034960954096125265,0.0024025890132946715
"699.6085553636999,O2,10,49",-0.0006915798998715607,0.0015448816686760172
"699.6085554,O2,10,49",0.0007875541096550269,0.0005782965877152477
"699.7024557501,O2,3,48",-0.003784383341920857,0.008399980013372142
"699.7024557999999,O2,3,48",0.005065175599332399,0.003463966968611988
"701.6242053999999,O2,9,49",0.0012441626249567435,0.0008652332488293665
"701.6242054281,O2,9,49",-0.0009656491536116259,0.0021581755665646377
"701.7181057999999,O2,2,48",0.004229609516232436,0.0028242509280542527
"701.7181058145,O2,2,48",-0.003330574250528652,0.007265299678396893
"703.6398554925,O2,8,49",-0.0011838694776686617,0.002317808222022593
"703.6398555,O2,8,49",0.0020118496683855986,0.0013820016246548976
"703.7337558789,O2,1,48",-0.0012883448295331547,0.002608701838246967
"703.7337558999999,O2,1,48",0.0011328972779127173,0.0008318801489535659
"705.5616051705,O2,14,50",-0.00018184647755661537,0.00040621667827924753
"705.5616052,O2,14,50",0.00020708227748174953,0.00015205936071675656
"705.6555055569,O2,7,49",-0.0018898107346576633,0.0036642095663327718
"705.6555056,O2,7,49",0.002486054356258054,0.0017248269151884513
"707.5772552,O2,13,50",0.0002703850766477133,0.00019854225287833243
"707.5772552349,O2,13,50",-0.00023743496725158164,0.0005303926971818908
"707.6711556,O2,6,49",0.002582312720319328,0.001797943221594494
"707.6711556213,O2,6,49",-0.0020040053226922316,0.004472222840658051
"709.5929052992999,O2,12,50",-0.0002763239008279331,0.0006172645114258017
"709.5929053,O2,12,50",0.0003146708337436686,0.00023106103717392238
"709.6868056857,O2,5,49",-0.001864149178371019,0.004161596054362181
"709.6868057,O2,5,49",0.002459754122575542,0.001725054664083804
"711.6085553636999,O2,11,50",-0.0006620157109352334,0.0014839840389930892
"711.6085554,O2,11,50",0.0005964105442242731,0.000437940934310366
"711.7024557501,O2,4,49",-0.0019157596002979678,0.0042893573785062495
"711.7024557999999,O2,4,49",0.0028269181095789495,0.0019579694470644626
"713.6242053999999,O2,10,50",0.0008314585130298258,0.0005856405475029954
"713.6242054281,O2,10,50",-0.0006949319209337951,0.0015499761943117817
"713.7181057999999,O2,3,49",0.004372722225197157,0.00298265734110318
"713.7181058145,O2,3,49",-0.0033279371257680106,0.007364446346729886
"715.6398554925,O2,9,50",-0.0008858283113261184,0.0019855000085432263
"715.6398555,O2,9,50",0.0012338862162470999,0.0008525065111440309
"715.7337558789,O2,2,49",-0.0025295256940449104,0.005557082239046718
"715.7337558999999,O2,2,49",0.0032999460192652164,0.0022519513800008254
"717.6555055569,O2,8,50",-0.0013132417185306505,0.0021350106541381856
"717.6555056,O2,8,50",0.0015366609922550377,0.001062396192147666
"717.7494058999999,O2,1,49",0.0013029565806617358,0.0009251643325018709
"717.7494059433,O2,1,49",-0.0011594003942564446,0.002389996685699815
"719.6711556,O2,7,50",0.0022610667702258245,0.001559348814162675
"719.6711556213,O2,7,50",-0.0015930508768991671,0.003562036585952379
"721.5929052992999,O2,13,51",-0.000311293833233187,0.0006951853408681687
"721.5929053,O2,13,51",0.0002752314731391848,0.00020210093477634287
"721.6868056857,O2,6,50",-0.001747110038867458,0.0039049614996698925
"721.6868057,O2,6,50",0.0024940199499097556,0.0016935361911059037
"723.6085553636999,O2,12,51",-0.00043969753999021613,0.0005951883358745679
"723.6085554,O2,12,51",0.00036052932019513213,0.00026473466785852876
"723.7024557501,O2,5,50",-0.0017053670688153078,0.003719586515579185
"723.7024557999999,O2,5,50",0.0021233004250926645,0.0014807308994062877
"725.6242053999999,O2,11,51",0.0003398458636719845,0.00024954692115915293
"725.6242054281,O2,11,51",-0.0004223969337187713,0.0006587250078039607
"725.7181057999999,O2,4,50",0.002650976414384576,0.0018566914294407438
"725.7181058145,O2,4,50",-0.0020621113972856217,0.004608244154781979
"727.6398554925,O2,10,51",-0.0006713468173914343,0.0015028912266689429
"727.6398555,O2,10,51",0.0008695585142818153,0.0006132227925923941
"727.7337558789,O2,3,50",-0.00287334473987719,0.006371508425971588
"727.7337558999999,O2,3,50",0.003759252615039592,0.002581280443756702
"729.5616051705,O2,16,52",-6.605464673988024e-05,0.00015001297772835977
"729.6555055569,O2,9,51",-0.0005416949771448282,0.0012100621206028964
"729.6555056,O2,9,51",0.0006168688614419325,0.00045296336247412837
"729.7494058999999,O2,2,50",0.0031342124529403805,0.0021206174830185583
"729.7494059433,O2,2,50",-0.0024362183305281135,0.005248079699682656
"731.6711556,O2,8,51",0.0008946327829288942,0.0006569238599397271
"731.6711556213,O2,8,51",-0.0008177969602271856,0.0018221264015058905
"731.765056,O2,1,50",0.0010815457403523146,0.0007617985609214813
"731.7650560077001,O2,1,50",-0.0009487264454553689,0.002024390029702524
"733.6868056857,O2,7,51",-0.0014604477432359868,0.0032722393076008156
"733.6868057,O2,7,51",0.0018644744280828863,0.0013065823135083054
"735.6085553636999,O2,13,52",-0.00016978529835741488,0.0003792738844662377
"735.6085554,O2,13,52",0.00019334730449109403,0.00014197384669875927
"735.7024557501,O2,6,51",-0.001540819131027314,0.0033980302110231757
"735.7024557999999,O2,6,51",0.0019327189872455743,0.0013429101861597407
"737.6242053999999,O2,12,52",0.00023440734351680255,0.0001721240042167273
"737.6242054281,O2,12,52",-0.0002208554377664081,0.0004911621958108571
"737.7181057999999,O2,5,51",0.002086761940641829,0.0014459255537869855
"737.7181058145,O2,5,51",-0.0015703899733682752,0.0034297839440091526
"739.6398554925,O2,11,52",-0.0004964400755107191,0.001112343772917512
"739.6398555,O2,11,52",0.00046204501663233945,0.0003392770772364557
"739.7337558789,O2,4,51",-0.0018582691713325448,0.004124280356148571
"739.7337558999999,O2,4,51",0.002406086529668738,0.0016707211450704505
"741.6555055569,O2,10,52",-0.0004107145302839732,0.0009174722241239668
"741.6555056,O2,10,52",0.00046771156345094724,0.0003434379909427723
"741.7494058999999,O2,3,51",0.003035550652654343,0.002118755613916171
"741.7494059433,O2,3,51",-0.002327059847917465,0.005214630905175139
"743.6711556,O2,9,52",0.000988061533910355,0.0006858735273477392
"743.6711556213,O2,9,52",-0.0007972048504169155,0.0017843527307751202
"743.765056,O2,2,51",0.002339614320741632,0.0016431340192613355
"743.7650560077001,O2,2,51",-0.0019868413912659086,0.0043755580739427286
"745.6868056857,O2,8,52",-0.0009259806114857111,0.0020618972317883303
"745.6868057,O2,8,52",0.0012454280441204584,0.0008625785838269364
"745.7807060721001,O2,1,51",-0.0008138118392214053,0.0017301271994336126
"745.7807061000001,O2,1,51",0.0007867963820129711,0.0005777401925362418
"747.7024557501,O2,7,52",-0.0014238119071307736,0.003189770484130492
"747.7024557999999,O2,7,52",0.0013398667095853676,0.0009838566476224452
"749.6242053999999,O2,13,53",0.00032620870677539096,0.0002395332329531553
"749.6242054281,O2,13,53",-0.00028645572666464243,0.0006398974306420153
"749.7181057999999,O2,6,52",0.0012396199667304045,0.00091024602377847
"749.7181058145,O2,6,52",-0.0012897672844488636,0.0028886239899881946
"751.7337558789,O2,5,52",-0.001225641501964177,0.002745299019706075
"751.7337558999999,O2,5,52",0.0011689819932588915,0.0008583769540588171
"753.6555055569,O2,11,53",-0.0003070663302790191,0.000685938305615553
"753.6555056,O2,11,53",0.00034967955314034135,0.0002567677444581299
"753.7494058999999,O2,4,52",0.001483284578177856,0.001089167588175799
"753.7494059433,O2,4,52",-0.0015285747192612757,0.003418581797045727
"755.765056,O2,3,52",0.0020426310847454572,0.0014998926064734967
"755.7650560077001,O2,3,52",-0.0021369866015683095,0.004786464627910043
"757.6868056857,O2,9,53",-0.0006265655369635903,0.0013996497186499583
"757.6868057,O2,9,53",0.0008157183102969703,0.0005862595047288103
"757.7807060721001,O2,2,52",-0.001783298314141798,0.003961450144559298
"757.7807061000001,O2,2,52",0.0021505570701400955,0.0014832575149346281
"759.7024557501,O2,8,53",-0.0007802430926700147,0.001742941417471577
"759.7024557999999,O2,8,53",0.0011953531968732418,0.0008395590174169653
"759.7963561,O2,1,52",0.0006783180045802627,0.0004980851253590787
"759.7963561365,O2,1,52",-0.0005946767306720489,0.001334358085879563
"761.7181057999999,O2,7,53",0.0014126453558776376,0.0009937776990236729
"761.7181058145,O2,7,53",-0.0009333884308359399,0.0020850442252883833
"763.7337558789,O2,6,53",-0.0011226323123875173,0.0025139549772071625
"763.7337558999999,O2,6,53",0.0010895631442665735,0.0008000601364465672
"765.7494058999999,O2,5,53",0.0008843783219669245,0.0006493940664811366
"765.7494059433,O2,5,53",-0.0009143168838371879,0.0019994303607071056
"767.6711556,O2,11,54",0.0002171976123853471,0.00015948699468708744
"767.6711556213,O2,11,54",-0.00019072912093823856,0.0004260591186570035
"767.765056,O2,4,53",0.001658048849627263,0.0011698528044369516
"767.7650560077001,O2,4,53",-0.0012541000741895054,0.0028025218054716465
"769.6868056857,O2,10,54",-0.0004161714443068133,0.0009296621192365823
"769.6868057,O2,10,54",0.000473925762367833,0.00034800104252864116
"769.7807060721001,O2,3,53",-0.0014649940823027248,0.0032780499689064146
"769.7807061000001,O2,3,53",0.0015004923913466827,0.001101803189356184
"771.7024557501,O2,9,54",-0.0003758831724502933,0.0008396644014525152
"771.7024557999999,O2,9,54",0.00042804647339862793,0.0003143121366713473
"771.7963561,O2,2,53",0.0008938927444254016,0.0006563804537964526
"771.7963561365,O2,2,53",-0.0010101993391314578,0.0022593219740864234
"773.8120062,O2,1,53",0.00037458516795526746,0.00027505579842908946
"773.8120062009,O2,1,53",-0.00022687586452865857,0.0005068053080207247
"775.7337558789,O2,7,54",-0.0008121136137285228,0.0014394427654132408
"775.7337558999999,O2,7,54",0.000848432604058354,0.000622999326418633
"777.7494058999999,O2,6,54",0.0007111480848811738,0.0005221920701133265
"777.7494059433,O2,6,54",-0.0007617499643870483,0.0017067368322669142
"779.6711556,O2,12,55",0.00016640715880205604,0.0001221918480607907
"779.6711556213,O2,12,55",-0.00014612817685967896,0.00032642756353892186
"779.765056,O2,5,54",0.000774038522081974,0.0005683721671850989
"779.7650560077001,O2,5,54",-0.0006797113709846098,0.0015183692256235122
"781.7807060721001,O2,4,54",-6.032572412647426e-05,0.00013700234512598291
"783.7024557501,O2,10,55",-0.00027652251862550774,0.0006210755726999362
"783.7024557999999,O2,10,55",0.00021181241593080648,0.00015553267498300872
"783.7963561365,O2,3,54",-0.00011513833031116519,0.0002573524566593346
"785.7181057999999,O2,9,55",0.00034347745214157474,0.0002522135763060228
"785.7181058145,O2,9,55",-0.0003016200398779708,0.0006737721420176402
"785.8120062,O2,2,54",0.0008209942306926226,0.0006028514819780649
"785.8120062009,O2,2,54",-0.0008974757843890274,0.002011387822869252
"787.7337558789,O2,8,55",-0.00042500019224129735,0.0009493841655885344
"787.7337558999999,O2,8,55",0.0004839797224673133,0.00035538360932281553
"787.8276562653,O2,1,54",-0.0002416577273574802,0.0005398256848670891
"787.8276563,O2,1,54",0.00039616621963974084,0.00029090264424633
"791.765056,O2,6,55",0.0007233600480090797,0.0005311592464883767
"791.7650560077001,O2,6,55",-0.0007344095668817411,0.001644246681372662
"793.7807060721001,O2,5,55",-0.0005922573277249774,0.0013230105283732058
"793.7807061000001,O2,5,55",0.0006744480175171891,0.000495243415455415
"795.7024557501,O2,11,56",-0.0001448060541720464,0.00032347414759342736
"795.7024557999999,O2,11,56",0.00016490155813855129,0.00012108629389569588
"797.7181057999999,O2,10,56",0.0002578492729067361,0.00018933728214832047
"797.7181058145,O2,10,56",-0.0002855897972699165,0.0006401639088826019
"797.8120062,O2,3,55",0.0013954270295193911,0.0009822640149959518
"797.8120062009,O2,3,55",-0.001051559295612643,0.002348404074520281
"799.7337558789,O2,9,56",-0.00032927371607125697,0.0007355461430122383
"799.7337558999999,O2,9,56",0.0003749687756128562,0.00027533747939130574
"799.8276562653,O2,2,55",-0.0007723561921251539,0.0017258144674254018
