,L8_orig,L8_354,L8_378,L8_402,L8_426,L8_450,,,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,
16,0.001744695,0.001744695,0.01232464,0.009735103,0.029565039,0.092250858,,L8_orig,0.001744695,0.020740421,0.080447809,0.113752028,0.107419409,0.090903876,0.070526785,0.049741451,0.044815973,0.039873245,0.036666796,0.033122898,0.030711757,0.026921218,0.025964775,0.024051992,0.022991563,0.019468094,0.019199561,0.015213926,0.014440615,0.015110542,0.012100975,0.011549689,0.010291691,
17,0.020740421,0.020740421,0.055814008,0.052593094,0.142456554,0.271027456,,L8_354,0.001744695,0.020740421,0.080447809,0.113752028,0.107419409,0.090903876,0.070526785,0.049741451,0.044815973,0.039873245,0.036666796,0.033122898,0.030711757,0.026921218,0.025964775,0.024051992,0.022991563,0.019468094,0.019199561,0.015213926,0.014440615,0.015110542,0.012100975,0.011549689,0.010291691,
18,0.080447809,0.080447809,0.130815353,0.130636197,0.249031858,0.245345447,,L8_378,0.01232464,0.055814008,0.130815353,0.162668499,0.121968997,0.096294451,0.063628581,0.040576673,0.029679686,0.023458036,0.021655587,0.020149007,0.021343295,0.019116314,0.018438518,0.016549614,0.015296516,0.012604513,0.01224664,0.012007771,0.012190276,0.011048155,0.009334747,0.009268626,0.007645101,
19,0.113752028,0.113752028,0.162668499,0.169822626,0.218962674,0.165807292,,L8_402,0.009735103,0.052593094,0.130636197,0.169822626,0.138048471,0.110367465,0.075364694,0.049477449,0.04018306,0.029649246,0.027416867,0.023619171,0.021148713,0.018267363,0.015896316,0.013858154,0.010964264,0.008896818,0.007964582,0.006704849,0.006301984,0.005113305,0.004190075,0.004349588,0.003280426,
20,0.107419409,0.107419409,0.121968997,0.138048471,0.128208819,0.08873817,,L8_426,0.029565039,0.142456554,0.249031858,0.218962674,0.128208819,0.095635514,0.052610811,0.028686692,0.018335665,0.011226623,0.007643271,0.005435885,0.003731118,0.002560548,0.001810343,0.001304478,0.000968988,0.000555203,0.000600409,0.000368897,0.00030061,0,0,0,0,
21,0.090903876,0.090903876,0.096294451,0.110367465,0.095635514,0.073486943,,L8_450,0.092250858,0.271027456,0.245345447,0.165807292,0.08873817,0.073486943,0.032156181,0.015582964,0.007990915,0.003969778,0.002053112,0.000951067,0.000639819,0,0,0,0,0,0,0,0,0,0,0,0,
22,0.070526785,0.070526785,0.063628581,0.075364694,0.052610811,0.032156181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.049741451,0.049741451,0.040576673,0.049477449,0.028686692,0.015582964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.044815973,0.044815973,0.029679686,0.04018306,0.018335665,0.007990915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.039873245,0.039873245,0.023458036,0.029649246,0.011226623,0.003969778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.036666796,0.036666796,0.021655587,0.027416867,0.007643271,0.002053112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.033122898,0.033122898,0.020149007,0.023619171,0.005435885,0.000951067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.030711757,0.030711757,0.021343295,0.021148713,0.003731118,0.000639819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.026921218,0.026921218,0.019116314,0.018267363,0.002560548,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.025964775,0.025964775,0.018438518,0.015896316,0.001810343,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.024051992,0.024051992,0.016549614,0.013858154,0.001304478,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.022991563,0.022991563,0.015296516,0.010964264,0.000968988,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.019468094,0.019468094,0.012604513,0.008896818,0.000555203,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.019199561,0.019199561,0.01224664,0.007964582,0.000600409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.015213926,0.015213926,0.012007771,0.006704849,0.000368897,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.014440615,0.014440615,0.012190276,0.006301984,0.00030061,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.015110542,0.015110542,0.011048155,0.005113305,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.012100975,0.012100975,0.009334747,0.004190075,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.011549689,0.011549689,0.009268626,0.004349588,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.010291691,0.010291691,0.007645101,0.003280426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
,,,,,,,,,L5_orig,0.004623759,0.026397745,0.071957745,0.12464803,0.117797599,0.094823317,0.068497274,0.047141829,0.038215159,0.032768351,0.030776171,0.029325192,0.02781486,0.025544055,0.02073937,0.023807958,0.021827329,0.020930941,0.0186411,0.017134021,0.017525013,0.01622189,0.017428944,0.01568736,0.013306688
,,,,,,,,,L5_354,0.005405397,0.034700917,0.090997001,0.134360929,0.118840268,0.089612297,0.063081731,0.043655838,0.037533049,0.030469134,0.03033317,0.027394626,0.025227888,0.025474744,0.020282842,0.020719573,0.020749333,0.019032822,0.018071116,0.015676288,0.017082591,0.014395385,0.013992479,0.013685233,0.01158042
,,,,,,,,,L5_378,0.012218286,0.056589633,0.12988644,0.155361578,0.111639139,0.091419708,0.059154734,0.041239969,0.032802217,0.024857758,0.026921555,0.023691266,0.022226785,0.020913952,0.019102206,0.017852203,0.018221746,0.016156077,0.015752497,0.012847207,0.012200406,0.010839189,0.012239518,0.009986307,0.009930073
,,,,,,,,,L5_402,0.012028058,0.057843328,0.144621175,0.181144104,0.139337418,0.108705341,0.064729599,0.043709706,0.03470437,0.02729937,0.024120833,0.02164643,0.019019533,0.016590226,0.014332111,0.012380763,0.011124042,0.008888411,0.00823608,0.007255344,0.006375838,0.005212033,0.004632182,0.004591027,0.004302562
,,,,,,,,,L5_426,0.107044617,0.241965616,0.219318537,0.162348686,0.077535605,0.08871397,0.040716862,0.022105185,0.013562804,0.009123318,0.006121809,0.004598766,0.002979358,0.00199434,0.001870526,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,L5_450,0.134180662,0.331018705,0.218072964,0.12312806,0.059219666,0.076399107,0.028609824,0.015214411,0.008355713,0.004002773,0.001798116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
