,m/z,I,S/N,em,dbe,error,C,H,Class
13274,335.03429,11442279,82.9,335.03498228530003,19,0.0006922853000332907,22,7,O4
13298,335.29566,3952793,26.8,335.2955540757,3,0.00010592429998723674,22,39,O2
13317,336.13937999999996,1353051,7.6,336.13938778349996,16,7.783499995639431e-06,24,18,O1N1
13321,336.1759,4913474,33.9,336.1757732923,15,0.00012670770001932397,25,22,N1
13325,336.21787,1342154,7.5,336.2180320299,5,0.00016202989996827455,19,30,O4N1
13371,337.21736,1167119,6.2,337.2173037537,9,5.624630000511388e-05,23,29,O2
13377,337.31127000000004,9583138,68.4,337.3112041401,2,6.58599000189497e-05,22,41,O2
13397,338.1551,1409995,8.0,338.15503784789996,15,6.215210004256733e-05,24,20,O1N1
13404,338.23382000000004,3302875,22.0,338.2336820943,4,0.00013790570005767222,19,32,O4N1
13448,339.21215,1540900,9.0,339.21182444929997,13,0.0003255507000403668,26,27,
13450,339.23292000000004,2446248,15.7,339.2329538181,8,3.381809995062213e-05,23,31,O2
13452,339.25408999999996,1842860,11.2,339.2540831869,3,6.813099957980739e-06,20,35,O4
13454,339.32693,45972412,337.1,339.3268542045,1,7.579549998126822e-05,22,43,O2
13470,340.1344,1303524,7.2,340.1343024035,15,9.759650004070863e-05,23,18,O2N1
13478,340.17065,1887852,11.5,340.17068791229997,14,3.791229994476453e-05,24,22,O1N1
13485,340.20705,1569779,9.2,340.2070734211,13,2.3421100024734187e-05,25,26,N1
13488,340.24947000000003,9391228,66.9,340.2493321587,3,0.0001378413000452383,19,34,O4N1
13522,341.24872,1791569,10.8,341.2486038825,7,0.00011611749999929089,23,33,O2
13524,341.26929,1281429,7.0,341.2697332513,2,0.00044325129999833734,20,37,O4
13543,342.1498,1232916,6.6,342.1499524679,14,0.00015246789996581356,23,20,O2N1
13546,342.17116,1651993,9.7,342.1710818367,9,7.816329997467619e-05,20,24,O4N1
13554,342.22281,2276644,14.3,342.22272348549996,12,8.651450002616912e-05,25,28,N1
13592,343.22796,1162497,6.1,343.22786843809996,7,9.156190003523079e-05,22,31,O3
13595,343.2643,2511113,16.0,343.2642539469,6,4.605309999305973e-05,23,35,O2
13597,343.28532,1908750,11.6,343.2853833157,1,6.33157000038409e-05,20,39,O4
13614,344.14447,4419022,29.9,344.1444731635,18,3.163499968650285e-06,26,18,N1
13619,344.18688,1284823,7.0,344.1867319011,8,0.00014809889995603953,20,26,O4N1
13653,345.16524,2213813,13.8,345.1648742561,17,0.0003657438999766782,27,21,
13665,345.28,3997392,26.8,345.2799040113,5,9.59886999680748e-05,23,37,O2
13666,345.31617,1661400,9.8,345.3162895201,4,0.00011952009998594804,24,41,O1
13687,346.16015,2184858,13.6,346.1601232279,17,2.6772100000016508e-05,26,20,N1
13690,346.18119,1303231,7.1,346.1812525967,12,6.259669999053585e-05,23,24,O2N1
13693,346.20243,1173668,6.2,346.20238196549997,7,4.80345000255511e-05,20,28,O4N1
13734,347.18101,3357833,22.2,347.1805243205,16,0.00048567950000233395,27,23,
13744,347.25921,2174875,13.5,347.2591685669,5,4.1433100022914005e-05,22,35,O3
13747,347.2956,1741988,10.3,347.2955540757,4,4.592429996819192e-05,23,39,O2
13776,348.17584,1524084,8.7,348.1757732923,16,6.670770000027915e-05,26,22,N1
13782,348.21809,2101374,13.0,348.2180320299,6,5.7970100044713035e-05,20,30,O4N1
13787,348.26972,1529483,8.7,348.2696736787,9,4.632130003301427e-05,25,34,N1
13808,349.04984,9110597,63.6,349.05063234970004,19,0.0007923497000206225,23,9,O4
13820,349.19661,6039657,41.4,349.1961743849,15,0.00043561510000245107,27,25,
13828,349.31127999999995,3863685,25.6,349.3112041401,3,7.585989993685871e-05,23,41,O2
13849,350.15524,1383377,7.6,350.15503784789996,16,0.00020215210003016182,25,20,O1N1
13854,350.1915,3091034,20.0,350.1914233567,15,7.664330001944109e-05,26,24,N1
13860,350.23379,2351461,14.6,350.2336820943,5,0.0001079057000197281,20,32,O4N1
13888,351.21218999999996,21896788,156.2,351.21182444929997,14,0.0003655506999962199,27,27,
13895,351.32684,9067121,63.3,351.3268542045,2,1.4204500018877297e-05,23,43,O2
13917,352.15558,1354559,7.4,352.1554317723,11,0.00014822769998090735,21,22,O4N1
13928,352.24938,5072727,34.4,352.2493321587,4,4.7841299988249375e-05,20,34,O4N1
13958,353.22789,17172556,122.0,353.2274745137,13,0.0004154863000280784,27,29,
13961,353.24837,1699666,9.9,353.2486038825,8,0.00023388249996969535,24,33,O2
13963,353.34256,40351848,289.9,353.34250426890003,1,5.573109996248604e-05,23,45,O2
13986,354.15017,1423926,7.9,354.1499524679,15,0.00021753210000952095,24,20,O2N1
13988,354.17142,1290172,7.0,354.1710818367,10,0.0003381633000003603,21,24,O4N1
13990,354.18629,1520959,8.6,354.1863379767,14,4.797669998879428e-05,25,24,O1N1
14000,354.26507999999995,13106515,92.5,354.2649822231,3,9.777689996326444e-05,20,36,O4N1
14023,355.14983,1156918,6.0,355.1492241917,19,0.000605808300008448,28,19,
14038,355.26403,1492243,8.4,355.2642539469,7,0.00022394690000737683,24,35,O2
14040,355.28533999999996,1333849,7.2,355.2853833157,2,4.331570005433605e-05,21,39,O4
14067,356.23843999999997,1879375,11.1,356.23837354989996,12,6.645010000738694e-05,26,30,N1
14103,357.27996,2295135,14.1,357.2799040113,6,5.598870001222167e-05,24,37,O2
14105,357.30104,1685860,9.7,357.3010333801,1,6.6198999775224365e-06,21,41,O4
14122,358.16005,4743494,31.6,358.1601232279,18,7.322789997488144e-05,27,20,N1
14127,358.20248,1798993,10.5,358.20238196549997,8,9.803450001300007e-05,21,28,O4N1
14170,359.25886,1204841,6.3,359.2591685669,6,0.0003085668999460722,23,35,O3
14172,359.29557,3481971,22.6,359.2955540757,5,1.5924299987091217e-05,24,39,O2
14173,359.3321,1774973,10.3,359.3319395845,4,0.00016041550003365046,25,43,O1
14192,360.1759,1380446,7.5,360.1757732923,17,0.00012670770001932397,27,22,N1
14234,361.1966,1755248,10.2,361.1961743849,16,0.0004256150999708552,28,25,
14243,361.31122999999997,1245071,6.5,361.3112041401,4,2.5859899949409737e-05,24,41,O2
14262,362.15508,1441652,8.0,362.15503784789996,17,4.2152100036219053e-05,26,20,O1N1
14267,362.19137,1691390,9.7,362.1914233567,16,5.335669999340098e-05,27,24,N1
14272,362.23356,1550729,8.7,362.2336820943,6,0.0001220942999680119,21,32,O4N1
14277,362.28535,1729175,10.0,362.2853237431,9,2.6256900014232087e-05,26,36,N1
14299,363.06547,14574187,101.0,363.0662824141,19,0.0008124140999825613,24,11,O4
14304,363.16059,3343749,21.4,363.1601828005,12,0.0004071994999890194,23,23,O4
14325,363.29058,1348329,7.2,363.2904686957,4,0.00011130429999184344,23,39,O3
14330,363.32684,3839155,24.9,363.3268542045,3,1.4204500018877297e-05,24,43,O2
14348,364.17066,1393178,7.5,364.17068791229997,16,2.79122999700121e-05,26,22,O1N1
14352,364.20693,3012772,19.0,364.2070734211,15,0.0001434211000059804,27,26,N1
14355,364.22835,1392682,7.5,364.22820278989997,10,0.00014721010001039758,24,30,O2N1
14357,364.24942999999996,2357552,14.4,364.2493321587,5,9.784129997569835e-05,21,34,O4N1
14391,365.19147000000004,1743283,10.0,365.1910890049,15,0.00038099510004485637,27,25,O1
14395,365.21223,1283641,6.7,365.21221837369995,10,1.1626300022271607e-05,24,29,O3
14400,365.24843,1377539,7.4,365.2486038825,9,0.00017388250000749395,25,33,O2
14408,365.34255,10252508,70.4,365.34250426890003,2,4.5731099987733614e-05,24,45,O2
14427,366.18636000000004,1492166,8.2,366.1863379767,15,2.2023300061846385e-05,26,24,O1N1
14438,366.26497,6035420,40.4,366.2649822231,4,1.2223099986385932e-05,21,36,O4N1
14477,367.2071,6265058,42.1,367.20673906929994,14,0.0003609307000829176,27,27,O1
14484,367.24337,2076908,12.4,367.2431245781,13,0.0002454219000469493,28,31,
14489,367.3582,36972300,259.9,367.3581543333,1,4.5666700032143126e-05,24,47,O2
14515,368.28072000000003,15900685,110.4,368.2806322875,3,8.771250003292153e-05,21,38,O4N1
14542,369.22272000000004,4492054,29.5,369.22238913369995,13,0.000330866300089383,27,29,O1
14544,369.24342,1242907,6.4,369.24351850249997,8,9.850249995224658e-05,24,33,O3
14548,369.27983,1657894,9.4,369.2799040113,7,7.40113000006204e-05,25,37,O2
14551,369.30091,1825324,10.6,369.3010333801,2,0.00012338010003531963,22,41,O4
14575,370.25416,2135352,12.6,370.25402361429997,12,0.0001363857000455937,27,32,N1
14615,371.2956,2562142,15.6,371.2955540757,6,4.592429996819192e-05,25,39,O2
14616,371.31687,2316644,13.9,371.31668344450003,1,0.00018655549996537957,22,43,O4
14633,372.13936,1443532,7.8,372.13938778349996,19,2.7783499945144285e-05,27,18,O1N1
14637,372.17582000000004,3512919,22.3,372.1757732923,18,4.670770005077429e-05,28,22,N1
14638,372.19729,8707677,58.8,372.1969026611,13,0.00038733889999775784,25,26,O2N1
14642,372.21826,2300515,13.8,372.2180320299,8,0.00022797010001340823,22,30,O4N1
14691,373.31132,3697561,23.6,373.3112041401,5,0.00011585990000639868,25,41,O2
14693,373.34781,1438371,7.7,373.3475896489,4,0.00022035109998341795,26,45,O1
14716,374.19149,1690771,9.5,374.1914233567,17,6.664329998784524e-05,28,24,N1
14722,374.23377999999997,1823007,10.4,374.2336820943,7,9.790569998813226e-05,22,32,O4N1
14762,375.29056,2458060,14.9,375.2904686957,5,9.130430004233858e-05,24,39,O3
14765,375.32644,1568982,8.7,375.3268542045,4,0.0004142045000321559,25,43,O2
14790,376.17077,1248583,6.4,376.17068791229997,17,8.208770003648169e-05,27,22,O1N1
14795,376.20729,1630033,9.1,376.2070734211,16,0.00021657889999460167,28,26,N1
14798,376.22828,3343063,21.1,376.22820278989997,11,7.721010001660034e-05,25,30,O2N1
14801,376.24933,2622174,16.0,376.2493321587,6,2.158699999199598e-06,22,34,O4N1
14806,376.30112,1510892,8.2,376.3009738075,9,0.00014619250003988782,27,38,N1
14821,377.08117000000004,14545355,99.7,377.0819324785,19,0.0007624784999507028,25,13,O4
14856,377.30645,1189643,6.0,377.3061187601,4,0.0003312398999923971,24,41,O3
14860,377.34232000000003,3099926,19.4,377.34250426890003,3,0.0001842689000000064,25,45,O2
14884,378.2228,2242577,13.2,378.22272348549996,15,7.651450005141669e-05,28,28,N1
14890,378.26502,3262237,20.3,378.2649822231,5,3.777690000106304e-05,22,36,O4N1
14920,379.26442000000003,1651771,9.1,379.2642539469,9,0.00016605310003114937,26,35,O2
14926,379.35821,9346133,62.5,379.3581543333,2,5.566670000689555e-05,25,47,O2
14941,380.23859,1317969,6.8,380.23837354989996,14,0.00021645010002657727,28,30,N1
14946,380.28074,6460765,42.5,380.2806322875,4,0.00010771249998242638,22,38,O4N1
14969,381.18672999999995,1208928,6.0,381.1860036249,15,0.00072637509993001,27,25,O2
14981,381.2799,1662587,9.2,381.2799040113,8,4.011300006823149e-06,26,37,O2
14984,381.37391,31450774,215.9,381.3738043977,1,0.00010560230003875404,25,49,O2
14999,382.20207999999997,1214594,6.1,382.20238196549997,10,0.00030196550000027855,23,28,O4N1
15005,382.29627999999997,17878940,121.7,382.2962823519,3,2.35190003650132e-06,22,40,O4N1
15034,383.2018,1323423,6.8,383.2016536893,14,0.0001463107000176933,27,27,O2
15046,383.29531000000003,1870266,10.6,383.2955540757,7,0.0002440756999817495,26,39,O2
15048,383.3163,1411264,7.4,383.31668344450003,2,0.00038344450001659425,23,43,O4
15049,383.35321,1255626,6.4,383.35306895329995,1,0.00014104670003689534,24,47,O3
15066,384.21802,2078145,12.1,384.2180320299,9,1.202989994908421e-05,23,30,O4N1
15072,384.26957999999996,2097871,12.2,384.2696736787,12,9.367870001142364e-05,28,34,N1
15116,385.31131,2427896,14.5,385.3112041401,6,0.00010585989997480283,26,41,O2
15117,385.33248,1492350,8.0,385.33233350890004,1,0.00014649109994024911,23,45,O4
15136,386.17632000000003,1546221,8.4,386.1761672167,14,0.000152783300052306,25,24,O3N1
15138,386.19169,1936881,11.1,386.1914233567,18,0.00026664329999448455,29,24,N1
15142,386.23359,2380541,14.2,386.2336820943,8,9.209429998691121e-05,23,32,O4N1
15184,387.29066,1449257,7.6,387.2904686957,6,0.00019130430001723653,25,39,O3
15186,387.32698999999997,3945267,24.7,387.3268542045,5,0.00013579549994346962,26,43,O2
15188,387.3634,2583357,15.4,387.36323971329995,4,0.00016028670006562606,27,47,O1
15203,388.17096000000004,1262113,6.3,388.17068791229997,18,0.0002720877000683686,28,22,O1N1
15211,388.24956000000003,1637943,8.9,388.2493321587,7,0.00022784130004538383,23,34,O4N1
15254,389.30637,1909345,10.8,389.3061187601,5,0.00025123990002384744,25,41,O3
15257,389.34238,1456299,7.7,389.34250426890003,4,0.000124268900037805,26,45,O2
15277,390.1863,1596248,8.6,390.1863379767,17,3.7976699957198434e-05,28,24,O1N1
15286,390.26486,2124654,12.2,390.2649822231,6,0.00012222309999287972,23,36,O4N1
15291,390.3166,1948540,11.0,390.3166238719,9,2.38718999980847e-05,28,40,N1
15303,391.09682000000004,64516440,440.4,391.0975825429,19,0.0007625428999631367,26,15,O4
15327,391.3582,3967391,24.9,391.3581543333,3,4.5666700032143126e-05,26,47,O2
15349,392.23843,1853588,10.4,392.23837354989996,15,5.645010003263451e-05,29,30,N1
15354,392.28073,3373472,20.8,392.2806322875,5,9.771250000767395e-05,23,38,O4N1
15388,393.28002999999995,1556149,8.3,393.2799040113,9,0.0001259886999491755,27,37,O2
15393,393.37392,9962447,66.0,393.3738043977,2,0.00011560230001350646,26,49,O2
15406,394.20229,1219507,6.0,394.20238196549997,11,9.19654999620434e-05,24,28,O4N1
15418,394.29644,8390861,55.2,394.2962823519,4,0.00015764810001428486,23,40,O4N1
15453,395.27477000000005,1982425,11.2,395.2744247069,13,0.00034529310005382285,30,35,
15455,395.29532,1483871,7.8,395.2955540757,8,0.00023407570000699707,27,39,O2
15459,395.38955,28673528,192.8,395.3894544621,1,9.553789999472428e-05,26,51,O2
15482,396.21794,11510490,76.0,396.2180320299,10,9.20298999744773e-05,24,30,O4N1
15491,396.31206000000003,21184244,141.8,396.3119324163,3,0.00012758370002075026,23,42,O4N1
15525,397.21743,1699561,9.2,397.2173037537,14,0.00012624629999891113,28,29,O2
15536,397.25397000000004,1378035,7.0,397.25368926249996,13,0.0002807375000770662,29,33,O1
15547,397.3111,2260483,13.1,397.3112041401,7,0.00010414010000658891,27,41,O2
15552,397.33214,1557512,8.3,397.33233350890004,2,0.0001935089000539847,24,45,O4
15579,398.21247999999997,1982453,11.2,398.21255272549996,14,7.27254999901561e-05,27,28,O2N1
15582,398.23337000000004,1407739,7.3,398.2336820943,9,0.0003120942999430554,24,32,O4N1
15587,398.28536,1584393,8.5,398.2853237431,12,3.625690004582793e-05,29,36,N1
15624,399.32697,2272031,13.1,399.3268542045,6,0.00011579549999396477,27,43,O2
15625,399.34792999999996,1360421,6.9,399.3479835733,1,5.3573300021980685e-05,24,47,O4
15641,400.20716,2115081,12.1,400.2070734211,18,8.65788999817596e-05,30,26,N1
15645,400.24945,2389524,13.9,400.2493321587,8,0.00011784130003889004,24,34,O4N1
15680,401.24869,1404764,7.2,401.2486038825,12,8.611750001819019e-05,28,33,O2
15690,401.34241000000003,2894133,17.4,401.34250426890003,5,9.426889999986088e-05,27,45,O2
15691,401.3787,2131006,12.2,401.37888977769995,4,0.0001897776999726375,28,49,O1
15704,402.17085,1371918,7.0,402.1710818367,14,0.0002318367000384569,25,24,O4N1
15711,402.22261000000003,1235739,6.1,402.22272348549996,17,0.00011348549992362678,30,28,N1
15716,402.26453,1712678,9.3,402.2649822231,7,0.0004522231000123611,24,36,O4N1
15746,403.26414,1424682,7.4,403.2642539469,11,0.00011394690000088303,28,35,O2
15754,403.35814,1710659,9.3,403.3581543333,4,1.4333299986901693e-05,27,47,O2
15767,404.18684,1253913,6.1,404.1867319011,13,0.0001080989000001864,25,26,O4N1
15775,404.28054,2078897,11.7,404.2806322875,6,9.228750002421293e-05,24,38,O4N1
15790,405.11236,15228935,100.4,405.1132326073,19,0.0008726072999820644,27,17,O4
15808,405.30085,1235767,6.0,405.3010333801,5,0.00018338009999752103,25,41,O4
15816,405.3738,3566666,21.7,405.3738043977,3,4.397699967739754e-06,27,49,O2
15837,406.25397000000004,2100267,11.8,406.25402361429997,15,5.361429992944977e-05,30,32,N1
15843,406.29649,4090678,25.3,406.2962823519,5,0.00020764810000173384,24,40,O4N1
15875,407.27425,1337390,6.7,407.2744247069,14,0.0001747068999975454,31,35,
15882,407.38953,8293963,53.6,407.3894544621,2,7.553789998837601e-05,27,51,O2
15898,408.21792999999997,1488412,7.7,408.2180320299,11,0.00010202990000607315,25,30,O4N1
15907,408.31203,8920883,57.8,408.3119324163,4,9.758369998280614e-05,24,42,O4N1
15935,409.31125,2302510,13.2,409.3112041401,8,4.585989995575801e-05,28,41,O2
15937,409.40511000000004,21644358,143.7,409.4051045265,1,5.473500038988277e-06,27,53,O2
15949,410.23354,2504979,14.6,410.2336820943,10,0.00014209429997436018,25,32,O4N1
15955,410.32765,29566250,197.1,410.3275824807,3,6.751929998927153e-05,24,44,O4N1
15978,411.23308,1430795,7.3,411.2329538181,14,0.00012618189998647722,29,31,O2
15986,411.32693,1985826,11.1,411.3268542045,7,7.579549998126822e-05,28,43,O2
15988,411.3481,2631207,15.4,411.3479835733,2,0.00011642670000355793,25,47,O4
16002,412.20713,1599483,8.5,412.2070734211,19,5.6578900000658905e-05,31,26,N1
16004,412.24929,2146309,12.1,412.2493321587,9,4.2158700011896144e-05,25,34,O4N1
16037,413.3063,1265927,6.2,413.3061187601,7,0.0001812399000300502,27,41,O3
16040,413.34255,2054928,11.5,413.34250426890003,6,4.5731099987733614e-05,28,45,O2
16041,413.36376,1968661,10.9,413.3636336377,1,0.00012636230002271986,25,49,O4
16060,414.22262,1651430,8.7,414.22272348549996,18,0.00010348549994887435,31,28,N1
16062,414.26488,3230961,19.3,414.2649822231,8,0.00010222309998653145,25,36,O4N1
16086,415.26412,1474146,7.5,415.2642539469,12,0.0001339469000072313,29,35,O2
16094,415.35831,3810809,23.2,415.3581543333,5,0.00015566670003863692,28,47,O2
16095,415.39423,1331969,6.6,415.39453984209996,4,0.0003098420999663176,29,51,O1
16116,416.28035,2117590,11.8,416.2806322875,7,0.0002822874999992564,25,38,O4N1
16144,417.33754,2655187,15.4,417.3374188889,5,0.00012111109998613756,27,45,O3
16149,417.44596,1266669,6.1,417.4465754153,2,0.0006154152999897633,30,57,
16173,418.29632000000004,3291831,19.7,418.2962823519,6,3.7648100033038645e-05,25,40,O4N1
16187,419.12807999999995,66817404,444.3,419.1288826717,19,0.0008026717000575445,28,19,O4
16209,419.31647999999996,1727656,9.2,419.31668344450003,5,0.00020344450007314663,26,43,O4
16215,419.38939,3440057,20.7,419.3894544621,3,6.446209999921848e-05,28,51,O2
16238,420.26969,1667976,8.8,420.2696736787,15,1.6321300051913568e-05,31,34,N1
16241,420.31199999999995,4567698,28.2,420.3119324163,5,6.758369994486202e-05,25,42,O4N1
16268,421.25343,1332334,6.6,421.25368926249996,15,0.0002592624999806503,31,33,O1
16279,421.40511,7239569,46.1,421.4051045265,2,5.473499982144858e-06,28,53,O2
16292,422.21269,1341261,6.6,422.21255272549996,16,0.00013727450004807906,29,28,O2N1
16294,422.2333,1752914,9.4,422.2336820943,11,0.00038209429999369604,26,32,O4N1
16303,422.32760999999994,15249512,99.6,422.3275824807,4,2.7519299919731566e-05,25,44,O4N1
16336,423.42082999999997,19136868,124.4,423.4207545909,1,7.54090999635082e-05,28,55,O2
16350,424.24905,2759203,16.0,424.2493321587,10,0.0002821586999743886,26,34,O4N1
16356,424.34335,44040760,289.3,424.3432325451,3,0.0001174548999642866,25,46,O4N1
16380,425.36347,2476834,14.1,425.3636336377,2,0.00016363769998406497,26,49,O4
16393,426.26497,2595056,14.9,426.2649822231,9,1.2223099986385932e-05,26,36,O4N1
16432,427.3584,2055400,11.3,427.3581543333,6,0.00024566670003878244,29,47,O2
16433,427.37933,2642668,15.2,427.3792837021,1,4.6297899984892865e-05,26,51,O4
16449,428.28069000000005,3888568,23.4,428.2806322875,8,5.7712500051820825e-05,26,38,O4N1
16484,429.37388,4101293,24.8,429.3738043977,5,7.560230000080992e-05,29,49,O2
16485,429.40989,1567925,8.1,429.41018990649997,4,0.0002999064999471557,30,53,O1
16508,430.29612000000003,3067260,18.0,430.2962823519,7,0.00016235189997360067,26,40,O4N1
16537,431.35285999999996,2403175,13.6,431.35306895329995,5,0.0002089532999889343,28,47,O3
16539,431.38955999999996,1610351,8.3,431.3894544621,4,0.00010553789996947671,29,51,O2
16560,432.31203,3511099,20.9,432.3119324163,6,9.758369998280614e-05,26,42,O4N1
16573,433.14381,12909043,83.2,433.1445327361,19,0.0007227361000445853,29,21,O4
16593,433.33243,1303581,6.3,433.33233350890004,5,9.649109995280014e-05,27,45,O4
16599,433.40539,2455085,13.9,433.4051045265,3,0.00028547350001417726,29,53,O2
16615,434.23364000000004,1574883,8.0,434.2336820943,12,4.209429994261882e-05,27,32,O4N1
16620,434.28535999999997,1383406,6.8,434.2853237431,15,3.6256899988984514e-05,32,36,N1
16625,434.32773,5669624,34.9,434.3275824807,5,0.0001475192999578212,26,44,O4N1
16659,435.42085999999995,6394855,39.6,435.4207545909,2,0.0001054090999446089,29,55,O2
16674,436.24972,1600411,8.2,436.2493321587,11,0.0003878413000393266,27,34,O4N1
16684,436.34331,14900400,95.4,436.3432325451,4,7.745489995159005e-05,26,46,O4N1
16719,437.36338,1293965,6.2,437.3636336377,3,0.0002536376999842105,27,49,O4
16720,437.43645999999995,13634973,87.1,437.4364046553,1,5.534469994472602e-05,29,57,O2
16733,438.26505999999995,2494544,14.0,438.2649822231,10,7.777689995691617e-05,27,36,O4N1
16739,438.35894,45366884,295.2,438.3588826095,3,5.739050004649471e-05,26,48,O4N1
16768,439.37954,1891905,10.1,439.3792837021,2,0.000256297900023128,27,51,O4
16784,440.28064000000006,2910210,16.8,440.2806322875,9,7.712500064371852e-06,27,38,O4N1
16823,441.37386,2574316,14.6,441.3738043977,6,5.5602299994461646e-05,30,49,O2
16824,441.39494,2679793,15.3,441.3949337665,1,6.233500016605831e-06,27,53,O4
16841,442.29645,3594161,21.3,442.2962823519,8,0.0001676480999890373,27,40,O4N1
16876,443.35303,1396114,6.8,443.35306895329995,6,3.895329996339569e-05,29,47,O3
16879,443.38943,6348442,39.3,443.3894544621,5,2.4462099986521935e-05,30,51,O2
16880,443.42595,1677473,8.7,443.4258399709,4,0.00011002910002844146,31,55,O1
16897,444.31197000000003,3278173,19.2,444.3119324163,7,3.758370002060474e-05,27,42,O4N1
16931,445.40519000000006,1738564,9.0,445.4051045265,4,8.547350006438137e-05,30,53,O2
16953,446.32770999999997,4144391,24.6,446.3275824807,6,0.00012751929995147293,27,44,O4N1
16962,447.15937,18294198,116.4,447.1601828005,19,0.0008128005000003213,30,23,O4
